

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381                           
   382                           	psect	nvBANK0
   383  0029                     __pnvBANK0:
   384  0029                     _check0:
   385  0029                     	ds	1
   386  0009                     _PORTE	set	9
   387  0007                     _PORTCbits	set	7
   388  0008                     _PORTD	set	8
   389  0006                     _PORTB	set	6
   390  0009                     _PORTEbits	set	9
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  0087                     _TRISCbits	set	135
   394  0089                     _TRISE	set	137
   395  0088                     _TRISD	set	136
   396  0086                     _TRISB	set	134
   397  0094                     _SSPSTATbits	set	148
   398  0094                     _SSPSTAT	set	148
   399  043A                     _TRISC2	set	1082
   400  0439                     _TRISC1	set	1081
   401  043B                     _TRISC3	set	1083
   402  043D                     _TRISC5	set	1085
   403  0189                     _ANSELH	set	393
   404  0188                     _ANSEL	set	392
   405                           
   406                           	psect	strings
   407  1153                     __pstrings:
   408  1153                     stringtab:
   409  1153                     __stringtab:
   410                           
   411                           ;	String table - string pointers are 2 bytes each
   412  1153  1BFF               	btfsc	btemp+1,7
   413  1154  295D               	ljmp	stringcode
   414  1155  1383               	bcf	3,7
   415  1156  187F               	btfsc	btemp+1,0
   416  1157  1783               	bsf	3,7
   417  1158  0800               	movf	0,w
   418  1159  0A84               	incf	4,f
   419  115A  1903               	skipnz
   420  115B  0AFF               	incf	btemp+1,f
   421  115C  0008               	return
   422  115D                     stringcode:
   423  115D  087F               	movf	btemp+1,w
   424  115E  397F               	andlw	127
   425  115F  008A               	movwf	10
   426  1160  0804               	movf	4,w
   427  1161  0A84               	incf	4,f
   428  1162  1903               	skipnz
   429  1163  0AFF               	incf	btemp+1,f
   430  1164  0082               	movwf	2
   431  1165                     __stringbase:
   432  1165                     __end_of__stringtab:
   433                           
   434                           	psect	stringtext
   435  1000                     __pstringtext:
   436  1000                     STR_60:
   437  1000  344F               	retlw	79	;'O'
   438  1001  344B               	retlw	75	;'K'
   439  1002  3420               	retlw	32	;' '
   440  1003  3400               	retlw	0
   441  1004                     STR_1:
   442  1004  3453               	retlw	83	;'S'
   443  1005  3431               	retlw	49	;'1'
   444  1006  343A               	retlw	58	;':'
   445  1007  3400               	retlw	0
   446  1008                     STR_2:
   447  1008  3453               	retlw	83	;'S'
   448  1009  3432               	retlw	50	;'2'
   449  100A  343A               	retlw	58	;':'
   450  100B  3400               	retlw	0
   451  100C                     STR_3:
   452  100C  3453               	retlw	83	;'S'
   453  100D  3433               	retlw	51	;'3'
   454  100E  343A               	retlw	58	;':'
   455  100F  3400               	retlw	0
   456  1010                     STR_61:
   457  1010  3448               	retlw	72	;'H'
   458  1011  344F               	retlw	79	;'O'
   459  1012  3454               	retlw	84	;'T'
   460  1013  3400               	retlw	0
   461  1014                     STR_59:
   462  1014  344C               	retlw	76	;'L'
   463  1015  344F               	retlw	79	;'O'
   464  1016  3457               	retlw	87	;'W'
   465  1017  3400               	retlw	0
   466  1018                     STR_4:
   467  1018  3430               	retlw	48	;'0'
   468  1019  342E               	retlw	46	;'.'
   469  101A  3400               	retlw	0
   470  101B                     STR_5:
   471  101B  3431               	retlw	49	;'1'
   472  101C  342E               	retlw	46	;'.'
   473  101D  3400               	retlw	0
   474  101E                     STR_6:
   475  101E  3432               	retlw	50	;'2'
   476  101F  342E               	retlw	46	;'.'
   477  1020  3400               	retlw	0
   478  1021                     STR_7:
   479  1021  3433               	retlw	51	;'3'
   480  1022  342E               	retlw	46	;'.'
   481  1023  3400               	retlw	0
   482  1024                     STR_8:
   483  1024  3434               	retlw	52	;'4'
   484  1025  342E               	retlw	46	;'.'
   485  1026  3400               	retlw	0
   486  1027                     STR_65:
   487  1027  3430               	retlw	48	;'0'
   488  1028  3430               	retlw	48	;'0'
   489  1029  3400               	retlw	0
   490  102A                     STR_13:
   491  102A  3431               	retlw	49	;'1'
   492  102B  3430               	retlw	48	;'0'
   493  102C  3400               	retlw	0
   494  102D                     STR_18:
   495  102D  3432               	retlw	50	;'2'
   496  102E  3430               	retlw	48	;'0'
   497  102F  3400               	retlw	0
   498  1030                     STR_23:
   499  1030  3433               	retlw	51	;'3'
   500  1031  3430               	retlw	48	;'0'
   501  1032  3400               	retlw	0
   502  1033                     STR_28:
   503  1033  3434               	retlw	52	;'4'
   504  1034  3430               	retlw	48	;'0'
   505  1035  3400               	retlw	0
   506  1036                     STR_33:
   507  1036  3435               	retlw	53	;'5'
   508  1037  3430               	retlw	48	;'0'
   509  1038  3400               	retlw	0
   510  1039                     STR_38:
   511  1039  3436               	retlw	54	;'6'
   512  103A  3430               	retlw	48	;'0'
   513  103B  3400               	retlw	0
   514  103C                     STR_43:
   515  103C  3437               	retlw	55	;'7'
   516  103D  3430               	retlw	48	;'0'
   517  103E  3400               	retlw	0
   518  103F                     STR_48:
   519  103F  3438               	retlw	56	;'8'
   520  1040  3430               	retlw	48	;'0'
   521  1041  3400               	retlw	0
   522  1042                     STR_53:
   523  1042  3439               	retlw	57	;'9'
   524  1043  3430               	retlw	48	;'0'
   525  1044  3400               	retlw	0
   526  1045                     STR_66:
   527  1045  3430               	retlw	48	;'0'
   528  1046  3431               	retlw	49	;'1'
   529  1047  3400               	retlw	0
   530  1048                     STR_76:
   531  1048  3431               	retlw	49	;'1'
   532  1049  3431               	retlw	49	;'1'
   533  104A  3400               	retlw	0
   534  104B                     STR_86:
   535  104B  3432               	retlw	50	;'2'
   536  104C  3431               	retlw	49	;'1'
   537  104D  3400               	retlw	0
   538  104E                     STR_96:
   539  104E  3433               	retlw	51	;'3'
   540  104F  3431               	retlw	49	;'1'
   541  1050  3400               	retlw	0
   542  1051                     STR_106:
   543  1051  3434               	retlw	52	;'4'
   544  1052  3431               	retlw	49	;'1'
   545  1053  3400               	retlw	0
   546  1054                     STR_116:
   547  1054  3435               	retlw	53	;'5'
   548  1055  3431               	retlw	49	;'1'
   549  1056  3400               	retlw	0
   550  1057                     STR_126:
   551  1057  3436               	retlw	54	;'6'
   552  1058  3431               	retlw	49	;'1'
   553  1059  3400               	retlw	0
   554  105A                     STR_136:
   555  105A  3437               	retlw	55	;'7'
   556  105B  3431               	retlw	49	;'1'
   557  105C  3400               	retlw	0
   558  105D                     STR_146:
   559  105D  3438               	retlw	56	;'8'
   560  105E  3431               	retlw	49	;'1'
   561  105F  3400               	retlw	0
   562  1060                     STR_156:
   563  1060  3439               	retlw	57	;'9'
   564  1061  3431               	retlw	49	;'1'
   565  1062  3400               	retlw	0
   566  1063                     STR_67:
   567  1063  3430               	retlw	48	;'0'
   568  1064  3432               	retlw	50	;'2'
   569  1065  3400               	retlw	0
   570  1066                     STR_14:
   571  1066  3431               	retlw	49	;'1'
   572  1067  3432               	retlw	50	;'2'
   573  1068  3400               	retlw	0
   574  1069                     STR_19:
   575  1069  3432               	retlw	50	;'2'
   576  106A  3432               	retlw	50	;'2'
   577  106B  3400               	retlw	0
   578  106C                     STR_24:
   579  106C  3433               	retlw	51	;'3'
   580  106D  3432               	retlw	50	;'2'
   581  106E  3400               	retlw	0
   582  106F                     STR_29:
   583  106F  3434               	retlw	52	;'4'
   584  1070  3432               	retlw	50	;'2'
   585  1071  3400               	retlw	0
   586  1072                     STR_34:
   587  1072  3435               	retlw	53	;'5'
   588  1073  3432               	retlw	50	;'2'
   589  1074  3400               	retlw	0
   590  1075                     STR_39:
   591  1075  3436               	retlw	54	;'6'
   592  1076  3432               	retlw	50	;'2'
   593  1077  3400               	retlw	0
   594  1078                     STR_44:
   595  1078  3437               	retlw	55	;'7'
   596  1079  3432               	retlw	50	;'2'
   597  107A  3400               	retlw	0
   598  107B                     STR_49:
   599  107B  3438               	retlw	56	;'8'
   600  107C  3432               	retlw	50	;'2'
   601  107D  3400               	retlw	0
   602  107E                     STR_54:
   603  107E  3439               	retlw	57	;'9'
   604  107F  3432               	retlw	50	;'2'
   605  1080  3400               	retlw	0
   606  1081                     STR_68:
   607  1081  3430               	retlw	48	;'0'
   608  1082  3433               	retlw	51	;'3'
   609  1083  3400               	retlw	0
   610  1084                     STR_78:
   611  1084  3431               	retlw	49	;'1'
   612  1085  3433               	retlw	51	;'3'
   613  1086  3400               	retlw	0
   614  1087                     STR_88:
   615  1087  3432               	retlw	50	;'2'
   616  1088  3433               	retlw	51	;'3'
   617  1089  3400               	retlw	0
   618  108A                     STR_98:
   619  108A  3433               	retlw	51	;'3'
   620  108B  3433               	retlw	51	;'3'
   621  108C  3400               	retlw	0
   622  108D                     STR_108:
   623  108D  3434               	retlw	52	;'4'
   624  108E  3433               	retlw	51	;'3'
   625  108F  3400               	retlw	0
   626  1090                     STR_118:
   627  1090  3435               	retlw	53	;'5'
   628  1091  3433               	retlw	51	;'3'
   629  1092  3400               	retlw	0
   630  1093                     STR_128:
   631  1093  3436               	retlw	54	;'6'
   632  1094  3433               	retlw	51	;'3'
   633  1095  3400               	retlw	0
   634  1096                     STR_138:
   635  1096  3437               	retlw	55	;'7'
   636  1097  3433               	retlw	51	;'3'
   637  1098  3400               	retlw	0
   638  1099                     STR_148:
   639  1099  3438               	retlw	56	;'8'
   640  109A  3433               	retlw	51	;'3'
   641  109B  3400               	retlw	0
   642  109C                     STR_158:
   643  109C  3439               	retlw	57	;'9'
   644  109D  3433               	retlw	51	;'3'
   645  109E  3400               	retlw	0
   646  109F                     STR_69:
   647  109F  3430               	retlw	48	;'0'
   648  10A0  3434               	retlw	52	;'4'
   649  10A1  3400               	retlw	0
   650  10A2                     STR_15:
   651  10A2  3431               	retlw	49	;'1'
   652  10A3  3434               	retlw	52	;'4'
   653  10A4  3400               	retlw	0
   654  10A5                     STR_20:
   655  10A5  3432               	retlw	50	;'2'
   656  10A6  3434               	retlw	52	;'4'
   657  10A7  3400               	retlw	0
   658  10A8                     STR_25:
   659  10A8  3433               	retlw	51	;'3'
   660  10A9  3434               	retlw	52	;'4'
   661  10AA  3400               	retlw	0
   662  10AB                     STR_30:
   663  10AB  3434               	retlw	52	;'4'
   664  10AC  3434               	retlw	52	;'4'
   665  10AD  3400               	retlw	0
   666  10AE                     STR_35:
   667  10AE  3435               	retlw	53	;'5'
   668  10AF  3434               	retlw	52	;'4'
   669  10B0  3400               	retlw	0
   670  10B1                     STR_40:
   671  10B1  3436               	retlw	54	;'6'
   672  10B2  3434               	retlw	52	;'4'
   673  10B3  3400               	retlw	0
   674  10B4                     STR_45:
   675  10B4  3437               	retlw	55	;'7'
   676  10B5  3434               	retlw	52	;'4'
   677  10B6  3400               	retlw	0
   678  10B7                     STR_50:
   679  10B7  3438               	retlw	56	;'8'
   680  10B8  3434               	retlw	52	;'4'
   681  10B9  3400               	retlw	0
   682  10BA                     STR_55:
   683  10BA  3439               	retlw	57	;'9'
   684  10BB  3434               	retlw	52	;'4'
   685  10BC  3400               	retlw	0
   686  10BD                     STR_70:
   687  10BD  3430               	retlw	48	;'0'
   688  10BE  3435               	retlw	53	;'5'
   689  10BF  3400               	retlw	0
   690  10C0                     STR_80:
   691  10C0  3431               	retlw	49	;'1'
   692  10C1  3435               	retlw	53	;'5'
   693  10C2  3400               	retlw	0
   694  10C3                     STR_90:
   695  10C3  3432               	retlw	50	;'2'
   696  10C4  3435               	retlw	53	;'5'
   697  10C5  3400               	retlw	0
   698  10C6                     STR_100:
   699  10C6  3433               	retlw	51	;'3'
   700  10C7  3435               	retlw	53	;'5'
   701  10C8  3400               	retlw	0
   702  10C9                     STR_110:
   703  10C9  3434               	retlw	52	;'4'
   704  10CA  3435               	retlw	53	;'5'
   705  10CB  3400               	retlw	0
   706  10CC                     STR_120:
   707  10CC  3435               	retlw	53	;'5'
   708  10CD  3435               	retlw	53	;'5'
   709  10CE  3400               	retlw	0
   710  10CF                     STR_130:
   711  10CF  3436               	retlw	54	;'6'
   712  10D0  3435               	retlw	53	;'5'
   713  10D1  3400               	retlw	0
   714  10D2                     STR_140:
   715  10D2  3437               	retlw	55	;'7'
   716  10D3  3435               	retlw	53	;'5'
   717  10D4  3400               	retlw	0
   718  10D5                     STR_150:
   719  10D5  3438               	retlw	56	;'8'
   720  10D6  3435               	retlw	53	;'5'
   721  10D7  3400               	retlw	0
   722  10D8                     STR_160:
   723  10D8  3439               	retlw	57	;'9'
   724  10D9  3435               	retlw	53	;'5'
   725  10DA  3400               	retlw	0
   726  10DB                     STR_71:
   727  10DB  3430               	retlw	48	;'0'
   728  10DC  3436               	retlw	54	;'6'
   729  10DD  3400               	retlw	0
   730  10DE                     STR_16:
   731  10DE  3431               	retlw	49	;'1'
   732  10DF  3436               	retlw	54	;'6'
   733  10E0  3400               	retlw	0
   734  10E1                     STR_21:
   735  10E1  3432               	retlw	50	;'2'
   736  10E2  3436               	retlw	54	;'6'
   737  10E3  3400               	retlw	0
   738  10E4                     STR_26:
   739  10E4  3433               	retlw	51	;'3'
   740  10E5  3436               	retlw	54	;'6'
   741  10E6  3400               	retlw	0
   742  10E7                     STR_31:
   743  10E7  3434               	retlw	52	;'4'
   744  10E8  3436               	retlw	54	;'6'
   745  10E9  3400               	retlw	0
   746  10EA                     STR_36:
   747  10EA  3435               	retlw	53	;'5'
   748  10EB  3436               	retlw	54	;'6'
   749  10EC  3400               	retlw	0
   750  10ED                     STR_41:
   751  10ED  3436               	retlw	54	;'6'
   752  10EE  3436               	retlw	54	;'6'
   753  10EF  3400               	retlw	0
   754  10F0                     STR_46:
   755  10F0  3437               	retlw	55	;'7'
   756  10F1  3436               	retlw	54	;'6'
   757  10F2  3400               	retlw	0
   758  10F3                     STR_51:
   759  10F3  3438               	retlw	56	;'8'
   760  10F4  3436               	retlw	54	;'6'
   761  10F5  3400               	retlw	0
   762  10F6                     STR_56:
   763  10F6  3439               	retlw	57	;'9'
   764  10F7  3436               	retlw	54	;'6'
   765  10F8  3400               	retlw	0
   766  10F9                     STR_72:
   767  10F9  3430               	retlw	48	;'0'
   768  10FA  3437               	retlw	55	;'7'
   769  10FB  3400               	retlw	0
   770  10FC                     STR_82:
   771  10FC  3431               	retlw	49	;'1'
   772  10FD  3437               	retlw	55	;'7'
