

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	nvBANK0
   379  0029                     __pnvBANK0:
   380  0029                     _check0:
   381  0029                     	ds	1
   382  0009                     _PORTE	set	9
   383  0007                     _PORTCbits	set	7
   384  0008                     _PORTD	set	8
   385  0006                     _PORTB	set	6
   386  0009                     _PORTEbits	set	9
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0087                     _TRISCbits	set	135
   390  0089                     _TRISE	set	137
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  0094                     _SSPSTATbits	set	148
   394  0094                     _SSPSTAT	set	148
   395  043A                     _TRISC2	set	1082
   396  0439                     _TRISC1	set	1081
   397  043B                     _TRISC3	set	1083
   398  043D                     _TRISC5	set	1085
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  081D                     __pstrings:
   404  081D                     stringtab:
   405  081D                     __stringtab:
   406                           
   407                           ;	String table - string pointers are 2 bytes each
   408  081D  1BFF               	btfsc	btemp+1,7
   409  081E  2827               	ljmp	stringcode
   410  081F  1383               	bcf	3,7
   411  0820  187F               	btfsc	btemp+1,0
   412  0821  1783               	bsf	3,7
   413  0822  0800               	movf	0,w
   414  0823  0A84               	incf	4,f
   415  0824  1903               	skipnz
   416  0825  0AFF               	incf	btemp+1,f
   417  0826  0008               	return
   418  0827                     stringcode:
   419  0827  087F               	movf	btemp+1,w
   420  0828  397F               	andlw	127
   421  0829  008A               	movwf	10
   422  082A  0804               	movf	4,w
   423  082B  0A84               	incf	4,f
   424  082C  1903               	skipnz
   425  082D  0AFF               	incf	btemp+1,f
   426  082E  0082               	movwf	2
   427  082F                     __stringbase:
   428  082F                     __end_of__stringtab:
   429                           
   430                           	psect	stringtext
   431  0700                     __pstringtext:
   432  0700                     STR_13:
   433  0700  3409               	retlw	9
   434  0701  3431               	retlw	49	;'1'
   435  0702  3430               	retlw	48	;'0'
   436  0703  3409               	retlw	9
   437  0704  3400               	retlw	0
   438  0705                     STR_18:
   439  0705  3409               	retlw	9
   440  0706  3432               	retlw	50	;'2'
   441  0707  3430               	retlw	48	;'0'
   442  0708  3409               	retlw	9
   443  0709  3400               	retlw	0
   444  070A                     STR_23:
   445  070A  3409               	retlw	9
   446  070B  3433               	retlw	51	;'3'
   447  070C  3430               	retlw	48	;'0'
   448  070D  3409               	retlw	9
   449  070E  3400               	retlw	0
   450  070F                     STR_28:
   451  070F  3409               	retlw	9
   452  0710  3434               	retlw	52	;'4'
   453  0711  3430               	retlw	48	;'0'
   454  0712  3409               	retlw	9
   455  0713  3400               	retlw	0
   456  0714                     STR_33:
   457  0714  3409               	retlw	9
   458  0715  3435               	retlw	53	;'5'
   459  0716  3430               	retlw	48	;'0'
   460  0717  3409               	retlw	9
   461  0718  3400               	retlw	0
   462  0719                     STR_38:
   463  0719  3409               	retlw	9
   464  071A  3436               	retlw	54	;'6'
   465  071B  3430               	retlw	48	;'0'
   466  071C  3409               	retlw	9
   467  071D  3400               	retlw	0
   468  071E                     STR_43:
   469  071E  3409               	retlw	9
   470  071F  3437               	retlw	55	;'7'
   471  0720  3430               	retlw	48	;'0'
   472  0721  3409               	retlw	9
   473  0722  3400               	retlw	0
   474  0723                     STR_48:
   475  0723  3409               	retlw	9
   476  0724  3438               	retlw	56	;'8'
   477  0725  3430               	retlw	48	;'0'
   478  0726  3409               	retlw	9
   479  0727  3400               	retlw	0
   480  0728                     STR_53:
   481  0728  3409               	retlw	9
   482  0729  3439               	retlw	57	;'9'
   483  072A  3430               	retlw	48	;'0'
   484  072B  3409               	retlw	9
   485  072C  3400               	retlw	0
   486  072D                     STR_14:
   487  072D  3409               	retlw	9
   488  072E  3431               	retlw	49	;'1'
   489  072F  3432               	retlw	50	;'2'
   490  0730  3409               	retlw	9
   491  0731  3400               	retlw	0
   492  0732                     STR_19:
   493  0732  3409               	retlw	9
   494  0733  3432               	retlw	50	;'2'
   495  0734  3432               	retlw	50	;'2'
   496  0735  3409               	retlw	9
   497  0736  3400               	retlw	0
   498  0737                     STR_24:
   499  0737  3409               	retlw	9
   500  0738  3433               	retlw	51	;'3'
   501  0739  3432               	retlw	50	;'2'
   502  073A  3409               	retlw	9
   503  073B  3400               	retlw	0
   504  073C                     STR_29:
   505  073C  3409               	retlw	9
   506  073D  3434               	retlw	52	;'4'
   507  073E  3432               	retlw	50	;'2'
   508  073F  3409               	retlw	9
   509  0740  3400               	retlw	0
   510  0741                     STR_34:
   511  0741  3409               	retlw	9
   512  0742  3435               	retlw	53	;'5'
   513  0743  3432               	retlw	50	;'2'
   514  0744  3409               	retlw	9
   515  0745  3400               	retlw	0
   516  0746                     STR_39:
   517  0746  3409               	retlw	9
   518  0747  3436               	retlw	54	;'6'
   519  0748  3432               	retlw	50	;'2'
   520  0749  3409               	retlw	9
   521  074A  3400               	retlw	0
   522  074B                     STR_44:
   523  074B  3409               	retlw	9
   524  074C  3437               	retlw	55	;'7'
   525  074D  3432               	retlw	50	;'2'
   526  074E  3409               	retlw	9
   527  074F  3400               	retlw	0
   528  0750                     STR_49:
   529  0750  3409               	retlw	9
   530  0751  3438               	retlw	56	;'8'
   531  0752  3432               	retlw	50	;'2'
   532  0753  3409               	retlw	9
   533  0754  3400               	retlw	0
   534  0755                     STR_54:
   535  0755  3409               	retlw	9
   536  0756  3439               	retlw	57	;'9'
   537  0757  3432               	retlw	50	;'2'
   538  0758  3409               	retlw	9
   539  0759  3400               	retlw	0
   540  075A                     STR_15:
   541  075A  3409               	retlw	9
   542  075B  3431               	retlw	49	;'1'
   543  075C  3434               	retlw	52	;'4'
   544  075D  3409               	retlw	9
   545  075E  3400               	retlw	0
   546  075F                     STR_20:
   547  075F  3409               	retlw	9
   548  0760  3432               	retlw	50	;'2'
   549  0761  3434               	retlw	52	;'4'
   550  0762  3409               	retlw	9
   551  0763  3400               	retlw	0
   552  0764                     STR_25:
   553  0764  3409               	retlw	9
   554  0765  3433               	retlw	51	;'3'
   555  0766  3434               	retlw	52	;'4'
   556  0767  3409               	retlw	9
   557  0768  3400               	retlw	0
   558  0769                     STR_30:
   559  0769  3409               	retlw	9
   560  076A  3434               	retlw	52	;'4'
   561  076B  3434               	retlw	52	;'4'
   562  076C  3409               	retlw	9
   563  076D  3400               	retlw	0
   564  076E                     STR_35:
   565  076E  3409               	retlw	9
   566  076F  3435               	retlw	53	;'5'
   567  0770  3434               	retlw	52	;'4'
   568  0771  3409               	retlw	9
   569  0772  3400               	retlw	0
   570  0773                     STR_40:
   571  0773  3409               	retlw	9
   572  0774  3436               	retlw	54	;'6'
   573  0775  3434               	retlw	52	;'4'
   574  0776  3409               	retlw	9
   575  0777  3400               	retlw	0
   576  0778                     STR_45:
   577  0778  3409               	retlw	9
   578  0779  3437               	retlw	55	;'7'
   579  077A  3434               	retlw	52	;'4'
   580  077B  3409               	retlw	9
   581  077C  3400               	retlw	0
   582  077D                     STR_50:
   583  077D  3409               	retlw	9
   584  077E  3438               	retlw	56	;'8'
   585  077F  3434               	retlw	52	;'4'
   586  0780  3409               	retlw	9
   587  0781  3400               	retlw	0
   588  0782                     STR_55:
   589  0782  3409               	retlw	9
   590  0783  3439               	retlw	57	;'9'
   591  0784  3434               	retlw	52	;'4'
   592  0785  3409               	retlw	9
   593  0786  3400               	retlw	0
   594  0787                     STR_16:
   595  0787  3409               	retlw	9
   596  0788  3431               	retlw	49	;'1'
   597  0789  3436               	retlw	54	;'6'
   598  078A  3409               	retlw	9
   599  078B  3400               	retlw	0
   600  078C                     STR_21:
   601  078C  3409               	retlw	9
   602  078D  3432               	retlw	50	;'2'
   603  078E  3436               	retlw	54	;'6'
   604  078F  3409               	retlw	9
   605  0790  3400               	retlw	0
   606  0791                     STR_26:
   607  0791  3409               	retlw	9
   608  0792  3433               	retlw	51	;'3'
   609  0793  3436               	retlw	54	;'6'
   610  0794  3409               	retlw	9
   611  0795  3400               	retlw	0
   612  0796                     STR_31:
   613  0796  3409               	retlw	9
   614  0797  3434               	retlw	52	;'4'
   615  0798  3436               	retlw	54	;'6'
   616  0799  3409               	retlw	9
   617  079A  3400               	retlw	0
   618  079B                     STR_36:
   619  079B  3409               	retlw	9
   620  079C  3435               	retlw	53	;'5'
   621  079D  3436               	retlw	54	;'6'
   622  079E  3409               	retlw	9
   623  079F  3400               	retlw	0
   624  07A0                     STR_41:
   625  07A0  3409               	retlw	9
   626  07A1  3436               	retlw	54	;'6'
   627  07A2  3436               	retlw	54	;'6'
   628  07A3  3409               	retlw	9
   629  07A4  3400               	retlw	0
   630  07A5                     STR_46:
   631  07A5  3409               	retlw	9
   632  07A6  3437               	retlw	55	;'7'
   633  07A7  3436               	retlw	54	;'6'
   634  07A8  3409               	retlw	9
   635  07A9  3400               	retlw	0
   636  07AA                     STR_51:
   637  07AA  3409               	retlw	9
   638  07AB  3438               	retlw	56	;'8'
   639  07AC  3436               	retlw	54	;'6'
   640  07AD  3409               	retlw	9
   641  07AE  3400               	retlw	0
   642  07AF                     STR_56:
   643  07AF  3409               	retlw	9
   644  07B0  3439               	retlw	57	;'9'
   645  07B1  3436               	retlw	54	;'6'
   646  07B2  3409               	retlw	9
   647  07B3  3400               	retlw	0
   648  07B4                     STR_17:
   649  07B4  3409               	retlw	9
   650  07B5  3431               	retlw	49	;'1'
   651  07B6  3438               	retlw	56	;'8'
   652  07B7  3409               	retlw	9
   653  07B8  3400               	retlw	0
   654  07B9                     STR_22:
   655  07B9  3409               	retlw	9
   656  07BA  3432               	retlw	50	;'2'
   657  07BB  3438               	retlw	56	;'8'
   658  07BC  3409               	retlw	9
   659  07BD  3400               	retlw	0
   660  07BE                     STR_27:
   661  07BE  3409               	retlw	9
   662  07BF  3433               	retlw	51	;'3'
   663  07C0  3438               	retlw	56	;'8'
   664  07C1  3409               	retlw	9
   665  07C2  3400               	retlw	0
   666  07C3                     STR_32:
   667  07C3  3409               	retlw	9
   668  07C4  3434               	retlw	52	;'4'
   669  07C5  3438               	retlw	56	;'8'
   670  07C6  3409               	retlw	9
   671  07C7  3400               	retlw	0
   672  07C8                     STR_37:
   673  07C8  3409               	retlw	9
   674  07C9  3435               	retlw	53	;'5'
   675  07CA  3438               	retlw	56	;'8'
   676  07CB  3409               	retlw	9
   677  07CC  3400               	retlw	0
   678  07CD                     STR_42:
   679  07CD  3409               	retlw	9
   680  07CE  3436               	retlw	54	;'6'
   681  07CF  3438               	retlw	56	;'8'
   682  07D0  3409               	retlw	9
   683  07D1  3400               	retlw	0
   684  07D2                     STR_47:
   685  07D2  3409               	retlw	9
   686  07D3  3437               	retlw	55	;'7'
   687  07D4  3438               	retlw	56	;'8'
   688  07D5  3409               	retlw	9
   689  07D6  3400               	retlw	0
   690  07D7                     STR_52:
   691  07D7  3409               	retlw	9
   692  07D8  3438               	retlw	56	;'8'
   693  07D9  3438               	retlw	56	;'8'
   694  07DA  3409               	retlw	9
   695  07DB  3400               	retlw	0
   696  07DC                     STR_57:
   697  07DC  3409               	retlw	9
   698  07DD  3439               	retlw	57	;'9'
   699  07DE  3438               	retlw	56	;'8'
   700  07DF  3409               	retlw	9
   701  07E0  3400               	retlw	0
   702  07E1                     STR_58:
   703  07E1  3409               	retlw	9
   704  07E2  3439               	retlw	57	;'9'
   705  07E3  3439               	retlw	57	;'9'
   706  07E4  3409               	retlw	9
   707  07E5  3400               	retlw	0
   708  07E6                     STR_9:
   709  07E6  3409               	retlw	9
   710  07E7  3432               	retlw	50	;'2'
   711  07E8  3409               	retlw	9
   712  07E9  3400               	retlw	0
   713  07EA                     STR_10:
   714  07EA  3409               	retlw	9
   715  07EB  3434               	retlw	52	;'4'
   716  07EC  3409               	retlw	9
   717  07ED  3400               	retlw	0
   718  07EE                     STR_11:
   719  07EE  3409               	retlw	9
   720  07EF  3436               	retlw	54	;'6'
   721  07F0  3409               	retlw	9
   722  07F1  3400               	retlw	0
   723  07F2                     STR_12:
   724  07F2  3409               	retlw	9
   725  07F3  3438               	retlw	56	;'8'
   726  07F4  3409               	retlw	9
   727  07F5  3400               	retlw	0
   728  07F6                     STR_60:
   729  07F6  344F               	retlw	79	;'O'
   730  07F7  344B               	retlw	75	;'K'
   731  07F8  3420               	retlw	32	;' '
   732  07F9  3400               	retlw	0
   733  07FA                     STR_1:
   734  07FA  3453               	retlw	83	;'S'
   735  07FB  3431               	retlw	49	;'1'
   736  07FC  343A               	retlw	58	;':'
   737  07FD  3400               	retlw	0
   738  07FE                     STR_2:
   739  07FE  3453               	retlw	83	;'S'
   740  07FF  3432               	retlw	50	;'2'
   741  0800  343A               	retlw	58	;':'
   742  0801  3400               	retlw	0
   743  0802                     STR_3:
   744  0802  3453               	retlw	83	;'S'
   745  0803  3433               	retlw	51	;'3'
   746  0804  343A               	retlw	58	;':'
   747  0805  3400               	retlw	0
   748  0806                     STR_61:
   749  0806  3448               	retlw	72	;'H'
   750  0807  344F               	retlw	79	;'O'
   751  0808  3454               	retlw	84	;'T'
   752  0809  3400               	retlw	0
   753  080A                     STR_59:
   754  080A  344C               	retlw	76	;'L'
   755  080B  344F               	retlw	79	;'O'
   756  080C  3457               	retlw	87	;'W'
   757  080D  3400               	retlw	0
   758  080E                     STR_4:
   759  080E  3430               	retlw	48	;'0'
   760  080F  342E               	retlw	46	;'.'
   761  0810  3400               	retlw	0
   762  0811                     STR_5:
   763  0811  3431               	retlw	49	;'1'
   764  0812  342E               	retlw	46	;'.'
   765  0813  3400               	retlw	0
   766  0814                     STR_6:
   767  0814  3432               	retlw	50	;'2'
   768  0815  342E               	retlw	46	;'.'
   769  0816  3400               	retlw	0
   770  0817                     STR_7:
   771  0817  3433               	retlw	51	;'3'
   772  0818  342E               	retlw	46	;'.'
   773  0819  3400               	retlw	0
   774  081A                     STR_8:
   775  081A  3434               	retlw	52	;'4'
   776  081B  342E               	retlw	46	;'.'
   777  081C  3400               	retlw	0
   778                           
   779                           	psect	cinit
   780  000F                     start_initialization:	
   781                           ; #config settings
   782                           
   783  000F                     __initialization:
   784                           
   785                           ; Clear objects allocated to COMMON
   786  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   787  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   788                           
   789                           ; Clear objects allocated to BANK0
   790  0011  1283               	bcf	3,5	;RP0=0, select bank0
   791  0012  1303               	bcf	3,6	;RP1=0, select bank0
   792  0013  01A5               	clrf	__pbssBANK0& (0+127)
   793  0014  01A6               	clrf	(__pbssBANK0+1)& (0+127)
