

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0007                     _PORTCbits	set	7
   371  0008                     _PORTD	set	8
   372  0006                     _PORTB	set	6
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0087                     _TRISCbits	set	135
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  043A                     _TRISC2	set	1082
   381  0439                     _TRISC1	set	1081
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	strings
   388  0173                     __pstrings:
   389  0173                     stringtab:
   390  0173                     __stringtab:
   391  0173                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  0173                     stringdir:
   395  0173  3001               	movlw	high stringdir
   396  0174  008A               	movwf	10
   397  0175  0804               	movf	4,w
   398  0176  0A84               	incf	4,f
   399  0177  0782               	addwf	2,f
   400  0178                     __stringbase:
   401  0178  3400               	retlw	0
   402  0179                     __end_of__stringtab:
   403  0179                     STR_2:
   404  0179  3448               	retlw	72	;'H'
   405  017A  344F               	retlw	79	;'O'
   406  017B  344C               	retlw	76	;'L'
   407  017C  3441               	retlw	65	;'A'
   408  017D  3420               	retlw	32	;' '
   409  017E  3462               	retlw	98	;'b'
   410  017F  3461               	retlw	97	;'a'
   411  0180  3462               	retlw	98	;'b'
   412  0181  3479               	retlw	121	;'y'
   413  0182  3400               	retlw	0
   414  0183                     STR_1:
   415  0183  3461               	retlw	97	;'a'
   416  0184  3400               	retlw	0
   417                           
   418                           	psect	cinit
   419  000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422  000F                     __initialization:
   423                           
   424                           ; Clear objects allocated to COMMON
   425  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   426  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   427                           
   428                           ; Clear objects allocated to BANK0
   429  0011  1283               	bcf	3,5	;RP0=0, select bank0
   430  0012  1303               	bcf	3,6	;RP1=0, select bank0
   431  0013  01A0               	clrf	__pbssBANK0& (0+127)
   432  0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   433  0015  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   434  0016  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   435  0017                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  0017                     __end_of__initialization:
   439  0017  0183               	clrf	3
   440  0018  120A  118A  2892   	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssCOMMON
   443  0079                     __pbssCOMMON:
   444  0079                     _check1:
   445  0079                     	ds	1
   446  007A                     _check0:
   447  007A                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  0020                     __pbssBANK0:
   451  0020                     _multiplex:
   452  0020                     	ds	1
   453  0021                     _sevenval:
   454  0021                     	ds	1
   455  0022                     _ADCresult:
   456  0022                     	ds	1
   457  0023                     _ADC:
   458  0023                     	ds	1
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:
   462  0070                     ?_setup:
   463  0070                     ?_LCD_clear:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_LCD_Wstring:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_LCD_ini:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_ISR:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_ISR:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_LCD_cmd:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_LCD_Wchar:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0070                     	ds	2
   490  0072                     ?_spiInit:
   491  0072                     ??_LCD_cmd:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ??_LCD_Wchar:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     spiInit@sDataSample:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502  0072                     	ds	1
   503  0073                     spiInit@sClockIdle:
   504  0073                     LCD_Wchar@c:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509  0073                     	ds	1
   510  0074                     ??_LCD_Wstring:
   511  0074                     spiInit@sTransmitEdge:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     LCD_cmd@cmd:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     LCD_Wstring@i:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 2 bytes @ 0x4
   522  0074                     	ds	1
   523  0075                     ??_LCD_clear:
   524  0075                     ?_LCD_cursor:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ??_LCD_ini:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     ??_spiInit:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     spiInit@sType:	
   534                           ; 1 bytes @ 0x5
   535                           
   536  0075                     LCD_cursor@y:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	1
   542  0076                     ??_LCD_cursor:
   543  0076                     LCD_Wstring@v:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548  0076                     	ds	1
   549  0077                     ??_setup:
   550  0077                     LCD_cursor@x:	
   551                           ; 1 bytes @ 0x7
   552                           
   553                           
   554                           ; 1 bytes @ 0x7
   555  0077                     	ds	1
   556  0078                     LCD_cursor@a:
   557                           
   558                           ; 1 bytes @ 0x8
   559  0078                     	ds	1
   560                           
   561                           	psect	cstackBANK0
   562  0024                     __pcstackBANK0:
   563  0024                     ??_main:
   564                           
   565                           ; 1 bytes @ 0x0
   566  0024                     	ds	3
   567                           
   568                           	psect	maintext
   569  0092                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 72 in file "MASTERsrc.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       3       0       0       0
   592 ;;      Totals:         0       3       0       0       0
   593 ;;Total ram usage:        3 bytes
   594 ;; Hardware stack levels required when called:    4
   595 ;; This function calls:
   596 ;;		_LCD_Wstring
   597 ;;		_LCD_clear
   598 ;;		_LCD_cursor
   599 ;;		_setup
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  0092                     _main:
   608  0092                     l908:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612  0092  120A  118A  212A  120A  118A  	fcall	_setup
   613  0097  120A  118A  2194  120A  118A  	fcall	_LCD_clear
   614  009C  01F5               	clrf	LCD_cursor@y
   615  009D  0AF5               	incf	LCD_cursor@y,f
   616  009E  3001               	movlw	1
   617  009F  120A  118A  2106  120A  118A  	fcall	_LCD_cursor
   618  00A4                     l910:
   619  00A4  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   620  00A5  120A  118A  20E1  120A  118A  	fcall	_LCD_Wstring
   621  00AA                     l912:
   622  00AA  3008               	movlw	8
   623  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   624  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   625  00AD  00A6               	movwf	??_main+2
   626  00AE  309D               	movlw	157
   627  00AF  00A5               	movwf	??_main+1
   628  00B0  3005               	movlw	5
   629  00B1  00A4               	movwf	??_main
   630  00B2                     u107:
   631  00B2  0BA4               	decfsz	??_main,f
   632  00B3  28B2               	goto	u107
   633  00B4  0BA5               	decfsz	??_main+1,f
   634  00B5  28B2               	goto	u107
   635  00B6  0BA6               	decfsz	??_main+2,f
   636  00B7  28B2               	goto	u107
   637  00B8                     l914:
   638  00B8  120A  118A  2194  120A  118A  	fcall	_LCD_clear
   639  00BD                     l916:
   640  00BD  3002               	movlw	2
   641  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   642  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   643  00C0  00A4               	movwf	??_main
   644  00C1  0824               	movf	??_main,w
   645  00C2  00F5               	movwf	LCD_cursor@y
   646  00C3  3001               	movlw	1
   647  00C4  120A  118A  2106  120A  118A  	fcall	_LCD_cursor
   648  00C9                     l918:
   649  00C9  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   650  00CA  120A  118A  20E1  120A  118A  	fcall	_LCD_Wstring
   651  00CF                     l920:
   652  00CF  3008               	movlw	8
   653  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   654  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   655  00D2  00A6               	movwf	??_main+2
   656  00D3  309D               	movlw	157
   657  00D4  00A5               	movwf	??_main+1
   658  00D5  3005               	movlw	5
   659  00D6  00A4               	movwf	??_main
   660  00D7                     u117:
   661  00D7  0BA4               	decfsz	??_main,f
   662  00D8  28D7               	goto	u117
   663  00D9  0BA5               	decfsz	??_main+1,f
   664  00DA  28D7               	goto	u117
   665  00DB  0BA6               	decfsz	??_main+2,f
   666  00DC  28D7               	goto	u117
   667  00DD                     l90:
   668  00DD                     l91:
   669  00DD  28DD               	goto	l90
   670  00DE  120A  118A  280C   	ljmp	start
   671  00E1                     __end_of_main:
   672                           
   673                           	psect	text1
   674  012A                     __ptext1:	
   675 ;; *************** function _setup *****************
   676 ;; Defined at:
   677 ;;		line 97 in file "MASTERsrc.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    3
   698 ;; This function calls:
   699 ;;		_LCD_ini
   700 ;;		_spiInit
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _setup
   708  012A                     _setup:
   709  012A                     l860:	
   710                           ;incstack = 0
   711                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   712                           
   713  012A  1683               	bsf	3,5	;RP0=1, select bank3
   714  012B  1703               	bsf	3,6	;RP1=1, select bank3
   715  012C  0188               	clrf	8	;volatile
   716  012D  0189               	clrf	9	;volatile
   717  012E                     l862:
   718  012E  1683               	bsf	3,5	;RP0=1, select bank1
   719  012F  1303               	bcf	3,6	;RP1=0, select bank1
   720  0130  1087               	bcf	7,1	;volatile
   721  0131                     l864:
   722  0131  1107               	bcf	7,2	;volatile
   723  0132  0186               	clrf	6	;volatile
   724  0133  0188               	clrf	8	;volatile
   725  0134  1283               	bcf	3,5	;RP0=0, select bank0
   726  0135  1303               	bcf	3,6	;RP1=0, select bank0
   727  0136  0186               	clrf	6	;volatile
   728  0137  0188               	clrf	8	;volatile
   729  0138                     l866:
   730  0138  1507               	bsf	7,2	;volatile
   731  0139                     l868:
   732  0139  1487               	bsf	7,1	;volatile
   733  013A                     l870:
   734                           
   735                           ;MASTERsrc.c: 116:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   736  013A  01F2               	clrf	spiInit@sDataSample
   737  013B  01F3               	clrf	spiInit@sClockIdle
   738  013C  01F4               	clrf	spiInit@sTransmitEdge
   739  013D  3020               	movlw	32
   740  013E  120A  118A  2149  120A  118A  	fcall	_spiInit
   741  0143                     l872:
   742                           
   743                           ;MASTERsrc.c: 118:     LCD_ini();
   744  0143  120A  118A  201B  120A  118A  	fcall	_LCD_ini
   745  0148                     l96:
   746  0148  0008               	return
   747  0149                     __end_of_setup:
   748                           
   749                           	psect	text2
   750  0149                     __ptext2:	
   751 ;; *************** function _spiInit *****************
   752 ;; Defined at:
   753 ;;		line 12 in file "SPI.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  sType           1    wreg     enum E1264
   756 ;;  sDataSample     1    2[COMMON] enum E1272
   757 ;;  sClockIdle      1    3[COMMON] enum E1276
   758 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  sType           1    5[COMMON] enum E1264
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         3       0       0       0       0
   771 ;;      Locals:         1       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         4       0       0       0       0
   774 ;;Total ram usage:        4 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_setup
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _spiInit
   786  0149                     _spiInit:
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   790                           ;spiInit@sType stored from wreg
   791  0149  00F5               	movwf	spiInit@sType
   792  014A                     l850:
   793                           
   794                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   795  014A  1683               	bsf	3,5	;RP0=1, select bank1
   796  014B  1303               	bcf	3,6	;RP1=0, select bank1
   797  014C  1287               	bcf	7,5	;volatile
   798                           
   799                           ;SPI.c: 15:     if(sType & 0b00000100)
   800  014D  1D75               	btfss	spiInit@sType,2
   801  014E  2950               	goto	u61
   802  014F  2951               	goto	u60
   803  0150                     u61:
