

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0009                     _PORTE	set	9
   384  0007                     _PORTCbits	set	7
   385  0008                     _PORTD	set	8
   386  0006                     _PORTB	set	6
   387  0009                     _PORTEbits	set	9
   388  0019                     _TXREG	set	25
   389  001A                     _RCREG	set	26
   390  0013                     _SSPBUF	set	19
   391  0014                     _SSPCON	set	20
   392  0065                     _RCIF	set	101
   393  00C4                     _CREN	set	196
   394  00C7                     _SPEN	set	199
   395  0087                     _TRISCbits	set	135
   396  0089                     _TRISE	set	137
   397  0088                     _TRISD	set	136
   398  0086                     _TRISB	set	134
   399  0099                     _SPBRG	set	153
   400  0094                     _SSPSTATbits	set	148
   401  0094                     _SSPSTAT	set	148
   402  040F                     _nRBPU	set	1039
   403  043A                     _TRISC2	set	1082
   404  0439                     _TRISC1	set	1081
   405  04C1                     _TRMT	set	1217
   406  04C5                     _TXEN	set	1221
   407  043E                     _TRISC6	set	1086
   408  043F                     _TRISC7	set	1087
   409  04C4                     _SYNC	set	1220
   410  04C2                     _BRGH	set	1218
   411  043B                     _TRISC3	set	1083
   412  043D                     _TRISC5	set	1085
   413  0189                     _ANSELH	set	393
   414  0188                     _ANSEL	set	392
   415                           
   416                           	psect	strings
   417  1153                     __pstrings:
   418  1153                     stringtab:
   419  1153                     __stringtab:
   420                           
   421                           ;	String table - string pointers are 2 bytes each
   422  1153  1BFF               	btfsc	btemp+1,7
   423  1154  295D               	ljmp	stringcode
   424  1155  1383               	bcf	3,7
   425  1156  187F               	btfsc	btemp+1,0
   426  1157  1783               	bsf	3,7
   427  1158  0800               	movf	0,w
   428  1159  0A84               	incf	4,f
   429  115A  1903               	skipnz
   430  115B  0AFF               	incf	btemp+1,f
   431  115C  0008               	return
   432  115D                     stringcode:
   433  115D  087F               	movf	btemp+1,w
   434  115E  397F               	andlw	127
   435  115F  008A               	movwf	10
   436  1160  0804               	movf	4,w
   437  1161  0A84               	incf	4,f
   438  1162  1903               	skipnz
   439  1163  0AFF               	incf	btemp+1,f
   440  1164  0082               	movwf	2
   441  1165                     __stringbase:
   442  1165                     __end_of__stringtab:
   443                           
   444                           	psect	stringtext
   445  1000                     __pstringtext:
   446  1000                     STR_60:
   447  1000  344F               	retlw	79	;'O'
   448  1001  344B               	retlw	75	;'K'
   449  1002  3420               	retlw	32	;' '
   450  1003  3400               	retlw	0
   451  1004                     STR_1:
   452  1004  3453               	retlw	83	;'S'
   453  1005  3431               	retlw	49	;'1'
   454  1006  343A               	retlw	58	;':'
   455  1007  3400               	retlw	0
   456  1008                     STR_2:
   457  1008  3453               	retlw	83	;'S'
   458  1009  3432               	retlw	50	;'2'
   459  100A  343A               	retlw	58	;':'
   460  100B  3400               	retlw	0
   461  100C                     STR_3:
   462  100C  3453               	retlw	83	;'S'
   463  100D  3433               	retlw	51	;'3'
   464  100E  343A               	retlw	58	;':'
   465  100F  3400               	retlw	0
   466  1010                     STR_61:
   467  1010  3448               	retlw	72	;'H'
   468  1011  344F               	retlw	79	;'O'
   469  1012  3454               	retlw	84	;'T'
   470  1013  3400               	retlw	0
   471  1014                     STR_59:
   472  1014  344C               	retlw	76	;'L'
   473  1015  344F               	retlw	79	;'O'
   474  1016  3457               	retlw	87	;'W'
   475  1017  3400               	retlw	0
   476  1018                     STR_4:
   477  1018  3430               	retlw	48	;'0'
   478  1019  342E               	retlw	46	;'.'
   479  101A  3400               	retlw	0
   480  101B                     STR_5:
   481  101B  3431               	retlw	49	;'1'
   482  101C  342E               	retlw	46	;'.'
   483  101D  3400               	retlw	0
   484  101E                     STR_6:
   485  101E  3432               	retlw	50	;'2'
   486  101F  342E               	retlw	46	;'.'
   487  1020  3400               	retlw	0
   488  1021                     STR_7:
   489  1021  3433               	retlw	51	;'3'
   490  1022  342E               	retlw	46	;'.'
   491  1023  3400               	retlw	0
   492  1024                     STR_8:
   493  1024  3434               	retlw	52	;'4'
   494  1025  342E               	retlw	46	;'.'
   495  1026  3400               	retlw	0
   496  1027                     STR_65:
   497  1027  3430               	retlw	48	;'0'
   498  1028  3430               	retlw	48	;'0'
   499  1029  3400               	retlw	0
   500  102A                     STR_13:
   501  102A  3431               	retlw	49	;'1'
   502  102B  3430               	retlw	48	;'0'
   503  102C  3400               	retlw	0
   504  102D                     STR_18:
   505  102D  3432               	retlw	50	;'2'
   506  102E  3430               	retlw	48	;'0'
   507  102F  3400               	retlw	0
   508  1030                     STR_23:
   509  1030  3433               	retlw	51	;'3'
   510  1031  3430               	retlw	48	;'0'
   511  1032  3400               	retlw	0
   512  1033                     STR_28:
   513  1033  3434               	retlw	52	;'4'
   514  1034  3430               	retlw	48	;'0'
   515  1035  3400               	retlw	0
   516  1036                     STR_33:
   517  1036  3435               	retlw	53	;'5'
   518  1037  3430               	retlw	48	;'0'
   519  1038  3400               	retlw	0
   520  1039                     STR_38:
   521  1039  3436               	retlw	54	;'6'
   522  103A  3430               	retlw	48	;'0'
   523  103B  3400               	retlw	0
   524  103C                     STR_43:
   525  103C  3437               	retlw	55	;'7'
   526  103D  3430               	retlw	48	;'0'
   527  103E  3400               	retlw	0
   528  103F                     STR_48:
   529  103F  3438               	retlw	56	;'8'
   530  1040  3430               	retlw	48	;'0'
   531  1041  3400               	retlw	0
   532  1042                     STR_53:
   533  1042  3439               	retlw	57	;'9'
   534  1043  3430               	retlw	48	;'0'
   535  1044  3400               	retlw	0
   536  1045                     STR_66:
   537  1045  3430               	retlw	48	;'0'
   538  1046  3431               	retlw	49	;'1'
   539  1047  3400               	retlw	0
   540  1048                     STR_76:
   541  1048  3431               	retlw	49	;'1'
   542  1049  3431               	retlw	49	;'1'
   543  104A  3400               	retlw	0
   544  104B                     STR_86:
   545  104B  3432               	retlw	50	;'2'
   546  104C  3431               	retlw	49	;'1'
   547  104D  3400               	retlw	0
   548  104E                     STR_96:
   549  104E  3433               	retlw	51	;'3'
   550  104F  3431               	retlw	49	;'1'
   551  1050  3400               	retlw	0
   552  1051                     STR_106:
   553  1051  3434               	retlw	52	;'4'
   554  1052  3431               	retlw	49	;'1'
   555  1053  3400               	retlw	0
   556  1054                     STR_116:
   557  1054  3435               	retlw	53	;'5'
   558  1055  3431               	retlw	49	;'1'
   559  1056  3400               	retlw	0
   560  1057                     STR_126:
   561  1057  3436               	retlw	54	;'6'
   562  1058  3431               	retlw	49	;'1'
   563  1059  3400               	retlw	0
   564  105A                     STR_136:
   565  105A  3437               	retlw	55	;'7'
   566  105B  3431               	retlw	49	;'1'
   567  105C  3400               	retlw	0
   568  105D                     STR_146:
   569  105D  3438               	retlw	56	;'8'
   570  105E  3431               	retlw	49	;'1'
   571  105F  3400               	retlw	0
   572  1060                     STR_156:
   573  1060  3439               	retlw	57	;'9'
   574  1061  3431               	retlw	49	;'1'
   575  1062  3400               	retlw	0
   576  1063                     STR_67:
   577  1063  3430               	retlw	48	;'0'
   578  1064  3432               	retlw	50	;'2'
   579  1065  3400               	retlw	0
   580  1066                     STR_14:
   581  1066  3431               	retlw	49	;'1'
   582  1067  3432               	retlw	50	;'2'
   583  1068  3400               	retlw	0
   584  1069                     STR_19:
   585  1069  3432               	retlw	50	;'2'
   586  106A  3432               	retlw	50	;'2'
   587  106B  3400               	retlw	0
   588  106C                     STR_24:
   589  106C  3433               	retlw	51	;'3'
   590  106D  3432               	retlw	50	;'2'
   591  106E  3400               	retlw	0
   592  106F                     STR_29:
   593  106F  3434               	retlw	52	;'4'
   594  1070  3432               	retlw	50	;'2'
   595  1071  3400               	retlw	0
   596  1072                     STR_34:
   597  1072  3435               	retlw	53	;'5'
   598  1073  3432               	retlw	50	;'2'
   599  1074  3400               	retlw	0
   600  1075                     STR_39:
   601  1075  3436               	retlw	54	;'6'
   602  1076  3432               	retlw	50	;'2'
   603  1077  3400               	retlw	0
   604  1078                     STR_44:
   605  1078  3437               	retlw	55	;'7'
   606  1079  3432               	retlw	50	;'2'
   607  107A  3400               	retlw	0
   608  107B                     STR_49:
   609  107B  3438               	retlw	56	;'8'
   610  107C  3432               	retlw	50	;'2'
   611  107D  3400               	retlw	0
   612  107E                     STR_54:
   613  107E  3439               	retlw	57	;'9'
   614  107F  3432               	retlw	50	;'2'
   615  1080  3400               	retlw	0
   616  1081                     STR_68:
   617  1081  3430               	retlw	48	;'0'
   618  1082  3433               	retlw	51	;'3'
   619  1083  3400               	retlw	0
   620  1084                     STR_78:
   621  1084  3431               	retlw	49	;'1'
   622  1085  3433               	retlw	51	;'3'
   623  1086  3400               	retlw	0
   624  1087                     STR_88:
   625  1087  3432               	retlw	50	;'2'
   626  1088  3433               	retlw	51	;'3'
   627  1089  3400               	retlw	0
   628  108A                     STR_98:
   629  108A  3433               	retlw	51	;'3'
   630  108B  3433               	retlw	51	;'3'
   631  108C  3400               	retlw	0
   632  108D                     STR_108:
   633  108D  3434               	retlw	52	;'4'
   634  108E  3433               	retlw	51	;'3'
   635  108F  3400               	retlw	0
   636  1090                     STR_118:
   637  1090  3435               	retlw	53	;'5'
   638  1091  3433               	retlw	51	;'3'
   639  1092  3400               	retlw	0
   640  1093                     STR_128:
   641  1093  3436               	retlw	54	;'6'
   642  1094  3433               	retlw	51	;'3'
   643  1095  3400               	retlw	0
   644  1096                     STR_138:
   645  1096  3437               	retlw	55	;'7'
   646  1097  3433               	retlw	51	;'3'
   647  1098  3400               	retlw	0
   648  1099                     STR_148:
   649  1099  3438               	retlw	56	;'8'
   650  109A  3433               	retlw	51	;'3'
   651  109B  3400               	retlw	0
   652  109C                     STR_158:
   653  109C  3439               	retlw	57	;'9'
   654  109D  3433               	retlw	51	;'3'
   655  109E  3400               	retlw	0
   656  109F                     STR_69:
   657  109F  3430               	retlw	48	;'0'
   658  10A0  3434               	retlw	52	;'4'
   659  10A1  3400               	retlw	0
   660  10A2                     STR_15:
   661  10A2  3431               	retlw	49	;'1'
   662  10A3  3434               	retlw	52	;'4'
   663  10A4  3400               	retlw	0
   664  10A5                     STR_20:
   665  10A5  3432               	retlw	50	;'2'
   666  10A6  3434               	retlw	52	;'4'
   667  10A7  3400               	retlw	0
   668  10A8                     STR_25:
   669  10A8  3433               	retlw	51	;'3'
   670  10A9  3434               	retlw	52	;'4'
   671  10AA  3400               	retlw	0
   672  10AB                     STR_30:
   673  10AB  3434               	retlw	52	;'4'
   674  10AC  3434               	retlw	52	;'4'
   675  10AD  3400               	retlw	0
   676  10AE                     STR_35:
   677  10AE  3435               	retlw	53	;'5'
   678  10AF  3434               	retlw	52	;'4'
   679  10B0  3400               	retlw	0
   680  10B1                     STR_40:
   681  10B1  3436               	retlw	54	;'6'
   682  10B2  3434               	retlw	52	;'4'
   683  10B3  3400               	retlw	0
   684  10B4                     STR_45:
   685  10B4  3437               	retlw	55	;'7'
   686  10B5  3434               	retlw	52	;'4'
   687  10B6  3400               	retlw	0
   688  10B7                     STR_50:
   689  10B7  3438               	retlw	56	;'8'
   690  10B8  3434               	retlw	52	;'4'
   691  10B9  3400               	retlw	0
   692  10BA                     STR_55:
   693  10BA  3439               	retlw	57	;'9'
   694  10BB  3434               	retlw	52	;'4'
   695  10BC  3400               	retlw	0
   696  10BD                     STR_70:
   697  10BD  3430               	retlw	48	;'0'
   698  10BE  3435               	retlw	53	;'5'
   699  10BF  3400               	retlw	0
   700  10C0                     STR_80:
   701  10C0  3431               	retlw	49	;'1'
   702  10C1  3435               	retlw	53	;'5'
   703  10C2  3400               	retlw	0
   704  10C3                     STR_90:
   705  10C3  3432               	retlw	50	;'2'
   706  10C4  3435               	retlw	53	;'5'
   707  10C5  3400               	retlw	0
   708  10C6                     STR_100:
   709  10C6  3433               	retlw	51	;'3'
   710  10C7  3435               	retlw	53	;'5'
   711  10C8  3400               	retlw	0
   712  10C9                     STR_110:
   713  10C9  3434               	retlw	52	;'4'
   714  10CA  3435               	retlw	53	;'5'
   715  10CB  3400               	retlw	0
   716  10CC                     STR_120:
   717  10CC  3435               	retlw	53	;'5'
   718  10CD  3435               	retlw	53	;'5'
   719  10CE  3400               	retlw	0
   720  10CF                     STR_130:
   721  10CF  3436               	retlw	54	;'6'
   722  10D0  3435               	retlw	53	;'5'
   723  10D1  3400               	retlw	0
   724  10D2                     STR_140:
   725  10D2  3437               	retlw	55	;'7'
   726  10D3  3435               	retlw	53	;'5'
   727  10D4  3400               	retlw	0
   728  10D5                     STR_150:
   729  10D5  3438               	retlw	56	;'8'
   730  10D6  3435               	retlw	53	;'5'
   731  10D7  3400               	retlw	0
   732  10D8                     STR_160:
   733  10D8  3439               	retlw	57	;'9'
   734  10D9  3435               	retlw	53	;'5'
   735  10DA  3400               	retlw	0
   736  10DB                     STR_71:
   737  10DB  3430               	retlw	48	;'0'
   738  10DC  3436               	retlw	54	;'6'
   739  10DD  3400               	retlw	0
   740  10DE                     STR_16:
   741  10DE  3431               	retlw	49	;'1'
   742  10DF  3436               	retlw	54	;'6'
   743  10E0  3400               	retlw	0
   744  10E1                     STR_21:
   745  10E1  3432               	retlw	50	;'2'
   746  10E2  3436               	retlw	54	;'6'
   747  10E3  3400               	retlw	0
   748  10E4                     STR_26:
   749  10E4  3433               	retlw	51	;'3'
   750  10E5  3436               	retlw	54	;'6'
   751  10E6  3400               	retlw	0
   752  10E7                     STR_31:
   753  10E7  3434               	retlw	52	;'4'
   754  10E8  3436               	retlw	54	;'6'
   755  10E9  3400               	retlw	0
   756  10EA                     STR_36:
   757  10EA  3435               	retlw	53	;'5'
   758  10EB  3436               	retlw	54	;'6'
   759  10EC  3400               	retlw	0
   760  10ED                     STR_41:
   761  10ED  3436               	retlw	54	;'6'
   762  10EE  3436               	retlw	54	;'6'
   763  10EF  3400               	retlw	0
   764  10F0                     STR_46:
   765  10F0  3437               	retlw	55	;'7'
   766  10F1  3436               	retlw	54	;'6'
   767  10F2  3400               	retlw	0
