

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	nvBANK0
   378  0029                     __pnvBANK0:
   379  0029                     _check0:
   380  0029                     	ds	1
   381  0009                     _PORTE	set	9
   382  0007                     _PORTCbits	set	7
   383  0008                     _PORTD	set	8
   384  0006                     _PORTB	set	6
   385  0009                     _PORTEbits	set	9
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0087                     _TRISCbits	set	135
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0086                     _TRISB	set	134
   392  0094                     _SSPSTATbits	set	148
   393  0094                     _SSPSTAT	set	148
   394  043A                     _TRISC2	set	1082
   395  0439                     _TRISC1	set	1081
   396  043B                     _TRISC3	set	1083
   397  043D                     _TRISC5	set	1085
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  06EE                     __pstrings:
   403  06EE                     stringtab:
   404  06EE                     __stringtab:
   405                           
   406                           ;	String table - string pointers are 2 bytes each
   407  06EE  1BFF               	btfsc	btemp+1,7
   408  06EF  2EF8               	ljmp	stringcode
   409  06F0  1383               	bcf	3,7
   410  06F1  187F               	btfsc	btemp+1,0
   411  06F2  1783               	bsf	3,7
   412  06F3  0800               	movf	0,w
   413  06F4  0A84               	incf	4,f
   414  06F5  1903               	skipnz
   415  06F6  0AFF               	incf	btemp+1,f
   416  06F7  0008               	return
   417  06F8                     stringcode:
   418  06F8  087F               	movf	btemp+1,w
   419  06F9  397F               	andlw	127
   420  06FA  008A               	movwf	10
   421  06FB  0804               	movf	4,w
   422  06FC  0A84               	incf	4,f
   423  06FD  1903               	skipnz
   424  06FE  0AFF               	incf	btemp+1,f
   425  06FF  0082               	movwf	2
   426  0700                     __stringbase:
   427  0700                     __end_of__stringtab:
   428                           
   429                           	psect	stringtext
   430  0700                     __pstringtext:
   431  0700                     STR_13:
   432  0700  3409               	retlw	9
   433  0701  3431               	retlw	49	;'1'
   434  0702  3430               	retlw	48	;'0'
   435  0703  3409               	retlw	9
   436  0704  3400               	retlw	0
   437  0705                     STR_18:
   438  0705  3409               	retlw	9
   439  0706  3432               	retlw	50	;'2'
   440  0707  3430               	retlw	48	;'0'
   441  0708  3409               	retlw	9
   442  0709  3400               	retlw	0
   443  070A                     STR_23:
   444  070A  3409               	retlw	9
   445  070B  3433               	retlw	51	;'3'
   446  070C  3430               	retlw	48	;'0'
   447  070D  3409               	retlw	9
   448  070E  3400               	retlw	0
   449  070F                     STR_28:
   450  070F  3409               	retlw	9
   451  0710  3434               	retlw	52	;'4'
   452  0711  3430               	retlw	48	;'0'
   453  0712  3409               	retlw	9
   454  0713  3400               	retlw	0
   455  0714                     STR_33:
   456  0714  3409               	retlw	9
   457  0715  3435               	retlw	53	;'5'
   458  0716  3430               	retlw	48	;'0'
   459  0717  3409               	retlw	9
   460  0718  3400               	retlw	0
   461  0719                     STR_38:
   462  0719  3409               	retlw	9
   463  071A  3436               	retlw	54	;'6'
   464  071B  3430               	retlw	48	;'0'
   465  071C  3409               	retlw	9
   466  071D  3400               	retlw	0
   467  071E                     STR_43:
   468  071E  3409               	retlw	9
   469  071F  3437               	retlw	55	;'7'
   470  0720  3430               	retlw	48	;'0'
   471  0721  3409               	retlw	9
   472  0722  3400               	retlw	0
   473  0723                     STR_48:
   474  0723  3409               	retlw	9
   475  0724  3438               	retlw	56	;'8'
   476  0725  3430               	retlw	48	;'0'
   477  0726  3409               	retlw	9
   478  0727  3400               	retlw	0
   479  0728                     STR_53:
   480  0728  3409               	retlw	9
   481  0729  3439               	retlw	57	;'9'
   482  072A  3430               	retlw	48	;'0'
   483  072B  3409               	retlw	9
   484  072C  3400               	retlw	0
   485  072D                     STR_14:
   486  072D  3409               	retlw	9
   487  072E  3431               	retlw	49	;'1'
   488  072F  3432               	retlw	50	;'2'
   489  0730  3409               	retlw	9
   490  0731  3400               	retlw	0
   491  0732                     STR_19:
   492  0732  3409               	retlw	9
   493  0733  3432               	retlw	50	;'2'
   494  0734  3432               	retlw	50	;'2'
   495  0735  3409               	retlw	9
   496  0736  3400               	retlw	0
   497  0737                     STR_24:
   498  0737  3409               	retlw	9
   499  0738  3433               	retlw	51	;'3'
   500  0739  3432               	retlw	50	;'2'
   501  073A  3409               	retlw	9
   502  073B  3400               	retlw	0
   503  073C                     STR_29:
   504  073C  3409               	retlw	9
   505  073D  3434               	retlw	52	;'4'
   506  073E  3432               	retlw	50	;'2'
   507  073F  3409               	retlw	9
   508  0740  3400               	retlw	0
   509  0741                     STR_34:
   510  0741  3409               	retlw	9
   511  0742  3435               	retlw	53	;'5'
   512  0743  3432               	retlw	50	;'2'
   513  0744  3409               	retlw	9
   514  0745  3400               	retlw	0
   515  0746                     STR_39:
   516  0746  3409               	retlw	9
   517  0747  3436               	retlw	54	;'6'
   518  0748  3432               	retlw	50	;'2'
   519  0749  3409               	retlw	9
   520  074A  3400               	retlw	0
   521  074B                     STR_44:
   522  074B  3409               	retlw	9
   523  074C  3437               	retlw	55	;'7'
   524  074D  3432               	retlw	50	;'2'
   525  074E  3409               	retlw	9
   526  074F  3400               	retlw	0
   527  0750                     STR_49:
   528  0750  3409               	retlw	9
   529  0751  3438               	retlw	56	;'8'
   530  0752  3432               	retlw	50	;'2'
   531  0753  3409               	retlw	9
   532  0754  3400               	retlw	0
   533  0755                     STR_54:
   534  0755  3409               	retlw	9
   535  0756  3439               	retlw	57	;'9'
   536  0757  3432               	retlw	50	;'2'
   537  0758  3409               	retlw	9
   538  0759  3400               	retlw	0
   539  075A                     STR_15:
   540  075A  3409               	retlw	9
   541  075B  3431               	retlw	49	;'1'
   542  075C  3434               	retlw	52	;'4'
   543  075D  3409               	retlw	9
   544  075E  3400               	retlw	0
   545  075F                     STR_20:
   546  075F  3409               	retlw	9
   547  0760  3432               	retlw	50	;'2'
   548  0761  3434               	retlw	52	;'4'
   549  0762  3409               	retlw	9
   550  0763  3400               	retlw	0
   551  0764                     STR_25:
   552  0764  3409               	retlw	9
   553  0765  3433               	retlw	51	;'3'
   554  0766  3434               	retlw	52	;'4'
   555  0767  3409               	retlw	9
   556  0768  3400               	retlw	0
   557  0769                     STR_30:
   558  0769  3409               	retlw	9
   559  076A  3434               	retlw	52	;'4'
   560  076B  3434               	retlw	52	;'4'
   561  076C  3409               	retlw	9
   562  076D  3400               	retlw	0
   563  076E                     STR_35:
   564  076E  3409               	retlw	9
   565  076F  3435               	retlw	53	;'5'
   566  0770  3434               	retlw	52	;'4'
   567  0771  3409               	retlw	9
   568  0772  3400               	retlw	0
   569  0773                     STR_40:
   570  0773  3409               	retlw	9
   571  0774  3436               	retlw	54	;'6'
   572  0775  3434               	retlw	52	;'4'
   573  0776  3409               	retlw	9
   574  0777  3400               	retlw	0
   575  0778                     STR_45:
   576  0778  3409               	retlw	9
   577  0779  3437               	retlw	55	;'7'
   578  077A  3434               	retlw	52	;'4'
   579  077B  3409               	retlw	9
   580  077C  3400               	retlw	0
   581  077D                     STR_50:
   582  077D  3409               	retlw	9
   583  077E  3438               	retlw	56	;'8'
   584  077F  3434               	retlw	52	;'4'
   585  0780  3409               	retlw	9
   586  0781  3400               	retlw	0
   587  0782                     STR_55:
   588  0782  3409               	retlw	9
   589  0783  3439               	retlw	57	;'9'
   590  0784  3434               	retlw	52	;'4'
   591  0785  3409               	retlw	9
   592  0786  3400               	retlw	0
   593  0787                     STR_16:
   594  0787  3409               	retlw	9
   595  0788  3431               	retlw	49	;'1'
   596  0789  3436               	retlw	54	;'6'
   597  078A  3409               	retlw	9
   598  078B  3400               	retlw	0
   599  078C                     STR_21:
   600  078C  3409               	retlw	9
   601  078D  3432               	retlw	50	;'2'
   602  078E  3436               	retlw	54	;'6'
   603  078F  3409               	retlw	9
   604  0790  3400               	retlw	0
   605  0791                     STR_26:
   606  0791  3409               	retlw	9
   607  0792  3433               	retlw	51	;'3'
   608  0793  3436               	retlw	54	;'6'
   609  0794  3409               	retlw	9
   610  0795  3400               	retlw	0
   611  0796                     STR_31:
   612  0796  3409               	retlw	9
   613  0797  3434               	retlw	52	;'4'
   614  0798  3436               	retlw	54	;'6'
   615  0799  3409               	retlw	9
   616  079A  3400               	retlw	0
   617  079B                     STR_36:
   618  079B  3409               	retlw	9
   619  079C  3435               	retlw	53	;'5'
   620  079D  3436               	retlw	54	;'6'
   621  079E  3409               	retlw	9
   622  079F  3400               	retlw	0
   623  07A0                     STR_41:
   624  07A0  3409               	retlw	9
   625  07A1  3436               	retlw	54	;'6'
   626  07A2  3436               	retlw	54	;'6'
   627  07A3  3409               	retlw	9
   628  07A4  3400               	retlw	0
   629  07A5                     STR_46:
   630  07A5  3409               	retlw	9
   631  07A6  3437               	retlw	55	;'7'
   632  07A7  3436               	retlw	54	;'6'
   633  07A8  3409               	retlw	9
   634  07A9  3400               	retlw	0
   635  07AA                     STR_51:
   636  07AA  3409               	retlw	9
   637  07AB  3438               	retlw	56	;'8'
   638  07AC  3436               	retlw	54	;'6'
   639  07AD  3409               	retlw	9
   640  07AE  3400               	retlw	0
   641  07AF                     STR_56:
   642  07AF  3409               	retlw	9
   643  07B0  3439               	retlw	57	;'9'
   644  07B1  3436               	retlw	54	;'6'
   645  07B2  3409               	retlw	9
   646  07B3  3400               	retlw	0
   647  07B4                     STR_17:
   648  07B4  3409               	retlw	9
   649  07B5  3431               	retlw	49	;'1'
   650  07B6  3438               	retlw	56	;'8'
   651  07B7  3409               	retlw	9
   652  07B8  3400               	retlw	0
   653  07B9                     STR_22:
   654  07B9  3409               	retlw	9
   655  07BA  3432               	retlw	50	;'2'
   656  07BB  3438               	retlw	56	;'8'
   657  07BC  3409               	retlw	9
   658  07BD  3400               	retlw	0
   659  07BE                     STR_27:
   660  07BE  3409               	retlw	9
   661  07BF  3433               	retlw	51	;'3'
   662  07C0  3438               	retlw	56	;'8'
   663  07C1  3409               	retlw	9
   664  07C2  3400               	retlw	0
   665  07C3                     STR_32:
   666  07C3  3409               	retlw	9
   667  07C4  3434               	retlw	52	;'4'
   668  07C5  3438               	retlw	56	;'8'
   669  07C6  3409               	retlw	9
   670  07C7  3400               	retlw	0
   671  07C8                     STR_37:
   672  07C8  3409               	retlw	9
   673  07C9  3435               	retlw	53	;'5'
   674  07CA  3438               	retlw	56	;'8'
   675  07CB  3409               	retlw	9
   676  07CC  3400               	retlw	0
   677  07CD                     STR_42:
   678  07CD  3409               	retlw	9
   679  07CE  3436               	retlw	54	;'6'
   680  07CF  3438               	retlw	56	;'8'
   681  07D0  3409               	retlw	9
   682  07D1  3400               	retlw	0
   683  07D2                     STR_47:
   684  07D2  3409               	retlw	9
   685  07D3  3437               	retlw	55	;'7'
   686  07D4  3438               	retlw	56	;'8'
   687  07D5  3409               	retlw	9
   688  07D6  3400               	retlw	0
   689  07D7                     STR_52:
   690  07D7  3409               	retlw	9
   691  07D8  3438               	retlw	56	;'8'
   692  07D9  3438               	retlw	56	;'8'
   693  07DA  3409               	retlw	9
   694  07DB  3400               	retlw	0
   695  07DC                     STR_57:
   696  07DC  3409               	retlw	9
   697  07DD  3439               	retlw	57	;'9'
   698  07DE  3438               	retlw	56	;'8'
   699  07DF  3409               	retlw	9
   700  07E0  3400               	retlw	0
   701  07E1                     STR_58:
   702  07E1  3409               	retlw	9
   703  07E2  3439               	retlw	57	;'9'
   704  07E3  3439               	retlw	57	;'9'
   705  07E4  3409               	retlw	9
   706  07E5  3400               	retlw	0
   707  07E6                     STR_9:
   708  07E6  3409               	retlw	9
   709  07E7  3432               	retlw	50	;'2'
   710  07E8  3409               	retlw	9
   711  07E9  3400               	retlw	0
   712  07EA                     STR_10:
   713  07EA  3409               	retlw	9
   714  07EB  3434               	retlw	52	;'4'
   715  07EC  3409               	retlw	9
   716  07ED  3400               	retlw	0
   717  07EE                     STR_11:
   718  07EE  3409               	retlw	9
   719  07EF  3436               	retlw	54	;'6'
   720  07F0  3409               	retlw	9
   721  07F1  3400               	retlw	0
   722  07F2                     STR_12:
   723  07F2  3409               	retlw	9
   724  07F3  3438               	retlw	56	;'8'
   725  07F4  3409               	retlw	9
   726  07F5  3400               	retlw	0
   727  07F6                     STR_1:
   728  07F6  3453               	retlw	83	;'S'
   729  07F7  3431               	retlw	49	;'1'
   730  07F8  343A               	retlw	58	;':'
   731  07F9  3400               	retlw	0
   732  07FA                     STR_2:
   733  07FA  3453               	retlw	83	;'S'
   734  07FB  3432               	retlw	50	;'2'
   735  07FC  343A               	retlw	58	;':'
   736  07FD  3400               	retlw	0
   737  07FE                     STR_3:
   738  07FE  3453               	retlw	83	;'S'
   739  07FF  3433               	retlw	51	;'3'
   740  0800  343A               	retlw	58	;':'
   741  0801  3400               	retlw	0
   742  0802                     STR_4:
   743  0802  3430               	retlw	48	;'0'
   744  0803  342E               	retlw	46	;'.'
   745  0804  3400               	retlw	0
   746  0805                     STR_5:
   747  0805  3431               	retlw	49	;'1'
   748  0806  342E               	retlw	46	;'.'
   749  0807  3400               	retlw	0
   750  0808                     STR_6:
   751  0808  3432               	retlw	50	;'2'
   752  0809  342E               	retlw	46	;'.'
   753  080A  3400               	retlw	0
   754  080B                     STR_7:
   755  080B  3433               	retlw	51	;'3'
   756  080C  342E               	retlw	46	;'.'
   757  080D  3400               	retlw	0
   758  080E                     STR_8:
   759  080E  3434               	retlw	52	;'4'
   760  080F  342E               	retlw	46	;'.'
   761  0810  3400               	retlw	0
   762                           
   763                           	psect	cinit
   764  000F                     start_initialization:	
   765                           ; #config settings
   766                           
   767  000F                     __initialization:
   768                           
   769                           ; Clear objects allocated to COMMON
   770  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   771  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   772                           
   773                           ; Clear objects allocated to BANK0
   774  0011  1283               	bcf	3,5	;RP0=0, select bank0
   775  0012  1303               	bcf	3,6	;RP1=0, select bank0
   776  0013  01A5               	clrf	__pbssBANK0& (0+127)
   777  0014  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   778  0015  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   779  0016  01A8               	clrf	(__pbssBANK0+3)& (0+127)
   780  0017                     end_of_initialization:	
   781                           ;End of C runtime variable initialization code
   782                           
   783  0017                     __end_of__initialization:
   784  0017  0183               	clrf	3
   785  0018  120A  158A  2EF2   	ljmp	_main	;jump to C main() function
   786                           
   787                           	psect	bssCOMMON
   788  007A                     __pbssCOMMON:
   789  007A                     _data2:
   790  007A                     	ds	1
   791  007B                     _check1:
   792  007B                     	ds	1
   793                           
   794                           	psect	bssBANK0
   795  0025                     __pbssBANK0:
