

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 23:29:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  008C                     _PIE1bits	set	140
   295  009F                     _ADCON1bits	set	159
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0088                     _TRISD	set	136
   299  0188                     _ANSELbits	set	392
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305                           ; #config settings
   306                           
   307  000F                     __initialization:
   308                           
   309                           ; Clear objects allocated to COMMON
   310  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   311  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   312  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   313  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   314  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   315  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   316  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   317  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   318  0017                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  0017                     __end_of__initialization:
   322  0017  0183               	clrf	3
   323  0018  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326  0070                     __pbssCOMMON:
   327  0070                     _sevenhex:
   328  0070                     	ds	1
   329  0071                     _ADCvalue:
   330  0071                     	ds	1
   331  0072                     _multiplex:
   332  0072                     	ds	1
   333  0073                     _sevenval:
   334  0073                     	ds	1
   335  0074                     _ADCresult:
   336  0074                     	ds	1
   337  0075                     _ADC:
   338  0075                     	ds	1
   339  0076                     _check1:
   340  0076                     	ds	1
   341  0077                     _check0:
   342  0077                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345  0078                     __pcstackCOMMON:
   346  0078                     ?_setup:
   347  0078                     ?_getADC:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0078                     ?_seven_seg:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0078                     ?_ISR:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0078                     ??_ISR:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0078                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0078                     	ds	2
   365  007A                     ??_setup:
   366  007A                     ??_getADC:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  007A                     ??_seven_seg:	
   370                           ; 1 bytes @ 0x2
   371                           
   372                           
   373                           ; 1 bytes @ 0x2
   374  007A                     	ds	2
   375  007C                     seven_seg@sevenval:
   376                           
   377                           ; 1 bytes @ 0x4
   378  007C                     	ds	1
   379  007D                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x5
   382  007D                     	ds	1
   383                           
   384                           	psect	maintext
   385  00A9                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 86 in file "LAB2src.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          1       0       0       0       0
   408 ;;      Totals:         1       0       0       0       0
   409 ;;Total ram usage:        1 bytes
   410 ;; Hardware stack levels required when called:    2
   411 ;; This function calls:
   412 ;;		_getADC
   413 ;;		_setup
   414 ;;		_seven_seg
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  00A9                     _main:
   423  00A9                     l823:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;LAB2src.c: 87:         if (multiplex == 1){
   429  00A9  120A  118A  212B  120A  118A  	fcall	_setup
   430  00AE                     l825:
   431                           
   432                           ;LAB2src.c: 88:             sevenval = ADCresult & 0b00001111;
   433  00AE  30C7               	movlw	199
   434  00AF  00FD               	movwf	??_main
   435  00B0                     u167:
   436  00B0  28B1               	nop2
   437  00B1  0BFD               	decfsz	??_main,f
   438  00B2  28B0               	goto	u167
   439  00B3  28B4               	nop2
   440  00B4  28B5               	nop2
   441  00B5                     l827:
   442                           
   443                           ;LAB2src.c: 89:             PORTB = seven_seg(sevenval);
   444  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   445  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   446  00B7  149F               	bsf	31,1	;volatile
   447  00B8                     l829:
   448                           
   449                           ;LAB2src.c: 94: 
   450  00B8  0377               	decf	_check0,w
   451  00B9  1D03               	btfss	3,2
   452  00BA  28BC               	goto	u51
   453  00BB  28BD               	goto	u50
   454  00BC                     u51:
   455  00BC  28C2               	goto	l835
   456  00BD                     u50:
   457  00BD                     l831:
   458  00BD  1805               	btfsc	5,0	;volatile
   459  00BE  28C0               	goto	u61
   460  00BF  28C1               	goto	u60
   461  00C0                     u61:
   462  00C0  28C2               	goto	l835
   463  00C1                     u60:
   464  00C1                     l833:
   465                           
   466                           ;LAB2src.c: 95: 
   467  00C1  01F7               	clrf	_check0
   468  00C2                     l835:
   469                           
   470                           ;LAB2src.c: 97: 
   471  00C2  0376               	decf	_check1,w
   472  00C3  1D03               	btfss	3,2
   473  00C4  28C6               	goto	u71
   474  00C5  28C7               	goto	u70
   475  00C6                     u71:
   476  00C6  28CC               	goto	l841
   477  00C7                     u70:
   478  00C7                     l837:
   479  00C7  1885               	btfsc	5,1	;volatile
   480  00C8  28CA               	goto	u81
   481  00C9  28CB               	goto	u80
   482  00CA                     u81:
   483  00CA  28CC               	goto	l841
   484  00CB                     u80:
   485  00CB                     l839:
   486                           
   487                           ;LAB2src.c: 98: 
   488  00CB  01F6               	clrf	_check1
   489  00CC                     l841:
   490                           
   491                           ;LAB2src.c: 101: 
   492  00CC  1C05               	btfss	5,0	;volatile
   493  00CD  28CF               	goto	u91
   494  00CE  28D0               	goto	u90
   495  00CF                     u91:
   496  00CF  28DA               	goto	l849
   497  00D0                     u90:
   498  00D0                     l843:
   499  00D0  0877               	movf	_check0,w
   500  00D1  1D03               	btfss	3,2
   501  00D2  28D4               	goto	u101
   502  00D3  28D5               	goto	u100
   503  00D4                     u101:
   504  00D4  28DA               	goto	l849
   505  00D5                     u100:
   506  00D5                     l845:
   507                           
   508                           ;LAB2src.c: 102: 
   509  00D5  01F7               	clrf	_check0
   510  00D6  0AF7               	incf	_check0,f
   511  00D7                     l847:
   512                           
   513                           ;LAB2src.c: 103: void setup(void) {
   514  00D7  0808               	movf	8,w	;volatile
   515  00D8  3E01               	addlw	1
   516  00D9  0088               	movwf	8	;volatile
   517  00DA                     l849:
   518                           
   519                           ;LAB2src.c: 106:     PORTD = 0;
   520  00DA  1C85               	btfss	5,1	;volatile
   521  00DB  28DD               	goto	u111
   522  00DC  28DE               	goto	u110
   523  00DD                     u111:
   524  00DD  28E8               	goto	l74
   525  00DE                     u110:
   526  00DE                     l851:
   527  00DE  0876               	movf	_check1,w
   528  00DF  1D03               	btfss	3,2
   529  00E0  28E2               	goto	u121
   530  00E1  28E3               	goto	u120
   531  00E2                     u121:
   532  00E2  28E8               	goto	l74
   533  00E3                     u120:
   534  00E3                     l853:
   535                           
   536                           ;LAB2src.c: 107: 
   537  00E3  01F6               	clrf	_check1
   538  00E4  0AF6               	incf	_check1,f
   539  00E5                     l855:
   540                           
   541                           ;LAB2src.c: 108:     TRISA = 1;
   542  00E5  0808               	movf	8,w	;volatile
   543  00E6  3EFF               	addlw	255
   544  00E7  0088               	movwf	8	;volatile
   545  00E8                     l74:	
   546                           ;LAB2src.c: 109:     ANSEL = 0;
   547                           
   548                           
   549                           ;LAB2src.c: 111:     TRISB = 0;
   550  00E8  0375               	decf	_ADC,w
   551  00E9  1D03               	btfss	3,2
   552  00EA  28EC               	goto	u131
   553  00EB  28ED               	goto	u130
   554  00EC                     u131:
   555  00EC  2900               	goto	l865
   556  00ED                     u130:
   557  00ED                     l857:
   558                           
   559                           ;LAB2src.c: 112:     ANSELH = 0;
   560  00ED  120A  118A  218E  120A  118A  	fcall	_getADC
   561  00F2  00FD               	movwf	??_main
   562  00F3  087D               	movf	??_main,w
   563  00F4  00F4               	movwf	_ADCresult
   564  00F5                     l859:
   565                           
   566                           ;LAB2src.c: 113: 
   567  00F5  01F5               	clrf	_ADC
   568  00F6                     l861:
   569                           
   570                           ;LAB2src.c: 114:     check0 = 0;
   571  00F6  30C7               	movlw	199
   572  00F7  00FD               	movwf	??_main
   573  00F8                     u177:
   574  00F8  28F9               	nop2
   575  00F9  0BFD               	decfsz	??_main,f
   576  00FA  28F8               	goto	u177
   577  00FB  28FC               	nop2
   578  00FC  28FD               	nop2
   579  00FD                     l863:
   580                           
   581                           ;LAB2src.c: 115:     check1 = 0;
   582  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   583  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   584  00FF  149F               	bsf	31,1	;volatile
   585  0100                     l865:
   586                           
   587                           ;LAB2src.c: 118: 
   588  0100  0872               	movf	_multiplex,w
   589  0101  1D03               	btfss	3,2
   590  0102  2904               	goto	u141
   591  0103  2905               	goto	u140
   592  0104                     u141:
   593  0104  2913               	goto	l871
   594  0105                     u140:
   595  0105                     l867:
   596                           
   597                           ;LAB2src.c: 119: 
   598  0105  0874               	movf	_ADCresult,w
   599  0106  390F               	andlw	15
   600  0107  00FD               	movwf	??_main
   601  0108  087D               	movf	??_main,w
   602  0109  00F3               	movwf	_sevenval
   603  010A                     l869:
   604                           
   605                           ;LAB2src.c: 120: 
   606  010A  0873               	movf	_sevenval,w
   607  010B  120A  118A  201B  120A  118A  	fcall	_seven_seg
   608  0110  1283               	bcf	3,5	;RP0=0, select bank0
   609  0111  1303               	bcf	3,6	;RP1=0, select bank0
   610  0112  0086               	movwf	6	;volatile
   611  0113                     l871:
   612                           
   613                           ;LAB2src.c: 123:     ADCON0bits.ADCS = 0b01;
   614  0113  0372               	decf	_multiplex,w
   615  0114  1D03               	btfss	3,2
   616  0115  2917               	goto	u151
   617  0116  2918               	goto	u150
   618  0117                     u151:
   619  0117  28B8               	goto	l829
   620  0118                     u150:
   621  0118                     l873:
   622                           
   623                           ;LAB2src.c: 124:     ADCON1bits.VCFG0 = 0;
   624  0118  0874               	movf	_ADCresult,w
   625  0119  390F               	andlw	15
   626  011A  00FD               	movwf	??_main
   627  011B  087D               	movf	??_main,w
   628  011C  00F3               	movwf	_sevenval
   629  011D                     l875:
   630                           
   631                           ;LAB2src.c: 125:     ADCON1bits.VCFG1 = 0;
   632  011D  0873               	movf	_sevenval,w
   633  011E  120A  118A  201B  120A  118A  	fcall	_seven_seg
   634  0123  1283               	bcf	3,5	;RP0=0, select bank0
   635  0124  1303               	bcf	3,6	;RP1=0, select bank0
   636  0125  0086               	movwf	6	;volatile
   637  0126                     l877:
   638                           
   639                           ;LAB2src.c: 126:     ADCON0bits.CHS = 0b0010;
   640  0126  1786               	bsf	6,7	;volatile
   641  0127  28B8               	goto	l829
   642  0128  120A  118A  280C   	ljmp	start
   643  012B                     __end_of_main:
   644                           
   645                           	psect	text1
   646  001B                     __ptext1:	
   647 ;; *************** function _seven_seg *****************
   648 ;; Defined at:
   649 ;;		line 13 in file "LAB2lib.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  sevenval        1    wreg     unsigned char 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  sevenval        1    4[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      unsigned char 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0
   665 ;;      Temps:          2       0       0       0       0
   666 ;;      Totals:         3       0       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _seven_seg
   679  001B                     _seven_seg:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _seven_seg: [wreg-fsr0h+status,2+status,0]
   683                           ;seven_seg@sevenval stored from wreg
   684  001B  00FC               	movwf	seven_seg@sevenval
   685  001C                     l763:
   686                           
   687                           ;LAB2lib.c: 15:     switch(sevenval){
   688  001C  286D               	goto	l799
   689  001D                     l765:
   690                           
   691                           ;LAB2lib.c: 17:             sevenhex = 0b00111111;
   692  001D  303F               	movlw	63
   693  001E  00FA               	movwf	??_seven_seg
   694  001F  087A               	movf	??_seven_seg,w
   695  0020  00F0               	movwf	_sevenhex
   696                           
   697                           ;LAB2lib.c: 18:             break;
   698  0021  28A7               	goto	l801
   699  0022                     l767:
   700                           
   701                           ;LAB2lib.c: 21:             sevenhex = 0b00000110;
   702  0022  3006               	movlw	6
   703  0023  00FA               	movwf	??_seven_seg
   704  0024  087A               	movf	??_seven_seg,w
   705  0025  00F0               	movwf	_sevenhex
   706                           
   707                           ;LAB2lib.c: 22:             break;
   708  0026  28A7               	goto	l801
   709  0027                     l769:
   710                           
   711                           ;LAB2lib.c: 25:             sevenhex = 0b01011011;
   712  0027  305B               	movlw	91
   713  0028  00FA               	movwf	??_seven_seg
   714  0029  087A               	movf	??_seven_seg,w
   715  002A  00F0               	movwf	_sevenhex
   716                           
   717                           ;LAB2lib.c: 26:             break;
   718  002B  28A7               	goto	l801
   719  002C                     l771:
   720                           
   721                           ;LAB2lib.c: 29:             sevenhex = 0b01001111;
   722  002C  304F               	movlw	79
   723  002D  00FA               	movwf	??_seven_seg
   724  002E  087A               	movf	??_seven_seg,w
   725  002F  00F0               	movwf	_sevenhex
   726                           
   727                           ;LAB2lib.c: 30:             break;
   728  0030  28A7               	goto	l801
   729  0031                     l773:
   730                           
   731                           ;LAB2lib.c: 33:             sevenhex = 0b01100110;
   732  0031  3066               	movlw	102
   733  0032  00FA               	movwf	??_seven_seg
   734  0033  087A               	movf	??_seven_seg,w
   735  0034  00F0               	movwf	_sevenhex
   736                           
   737                           ;LAB2lib.c: 34:             break;
   738  0035  28A7               	goto	l801
   739  0036                     l775:
   740                           
   741                           ;LAB2lib.c: 37:             sevenhex = 0b01101101;
   742  0036  306D               	movlw	109
   743  0037  00FA               	movwf	??_seven_seg
   744  0038  087A               	movf	??_seven_seg,w
   745  0039  00F0               	movwf	_sevenhex
   746                           
   747                           ;LAB2lib.c: 38:             break;
   748  003A  28A7               	goto	l801
   749  003B                     l777:
   750                           
   751                           ;LAB2lib.c: 41:             sevenhex = 0b01111101;
   752  003B  307D               	movlw	125
   753  003C  00FA               	movwf	??_seven_seg
   754  003D  087A               	movf	??_seven_seg,w
   755  003E  00F0               	movwf	_sevenhex
   756                           
   757                           ;LAB2lib.c: 42:             break;
   758  003F  28A7               	goto	l801
   759  0040                     l779:
   760                           
   761                           ;LAB2lib.c: 45:             sevenhex = 0b00000111;
   762  0040  3007               	movlw	7
   763  0041  00FA               	movwf	??_seven_seg
   764  0042  087A               	movf	??_seven_seg,w
   765  0043  00F0               	movwf	_sevenhex
   766                           
   767                           ;LAB2lib.c: 46:             break;
   768  0044  28A7               	goto	l801
   769  0045                     l781:
   770                           
   771                           ;LAB2lib.c: 49:             sevenhex = 0b01111111;
   772  0045  307F               	movlw	127
   773  0046  00FA               	movwf	??_seven_seg
   774  0047  087A               	movf	??_seven_seg,w
   775  0048  00F0               	movwf	_sevenhex
   776                           
   777                           ;LAB2lib.c: 50:             break;
   778  0049  28A7               	goto	l801
   779  004A                     l783:
   780                           
   781                           ;LAB2lib.c: 53:             sevenhex = 0b01100111;
   782  004A  3067               	movlw	103
   783  004B  00FA               	movwf	??_seven_seg
   784  004C  087A               	movf	??_seven_seg,w
   785  004D  00F0               	movwf	_sevenhex
   786                           
   787                           ;LAB2lib.c: 54:             break;
   788  004E  28A7               	goto	l801
   789  004F                     l785:
   790                           
   791                           ;LAB2lib.c: 57:             sevenhex = 0b01110111;
   792  004F  3077               	movlw	119
   793  0050  00FA               	movwf	??_seven_seg
   794  0051  087A               	movf	??_seven_seg,w
   795  0052  00F0               	movwf	_sevenhex
   796                           
   797                           ;LAB2lib.c: 58:             break;
   798  0053  28A7               	goto	l801
   799  0054                     l787:
   800                           
   801                           ;LAB2lib.c: 61:             sevenhex = 0b01111100;
   802  0054  307C               	movlw	124
   803  0055  00FA               	movwf	??_seven_seg
   804  0056  087A               	movf	??_seven_seg,w
   805  0057  00F0               	movwf	_sevenhex
   806                           
   807                           ;LAB2lib.c: 62:             break;
   808  0058  28A7               	goto	l801
   809  0059                     l789:
   810                           
   811                           ;LAB2lib.c: 65:             sevenhex = 0b00111001;
   812  0059  3039               	movlw	57
   813  005A  00FA               	movwf	??_seven_seg
   814  005B  087A               	movf	??_seven_seg,w
   815  005C  00F0               	movwf	_sevenhex
   816                           
   817                           ;LAB2lib.c: 66:             break;
   818  005D  28A7               	goto	l801
   819  005E                     l791:
