

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:12:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0005                     _PORTAbits	set	5
   204  0085                     _TRISA	set	133
   205  0088                     _TRISD	set	136
   206  0188                     _ANSEL	set	392
   207                           
   208                           	psect	cinit
   209  07FA                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FA                     __initialization:
   213                           
   214                           ; Clear objects allocated to COMMON
   215  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   216  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	bssCOMMON
   225  0070                     __pbssCOMMON:
   226  0070                     _check1:
   227  0070                     	ds	1
   228  0071                     _check0:
   229  0071                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0000                     __pcstackCOMMON:
   233  0000                     ?_setup:
   234  0000                     ??_setup:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ??_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           	psect	maintext
   245  07BB                     __pmaintext:	
   246                           ; 1 bytes @ 0x0
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 54 in file "LAB2src.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called:    1
   272 ;; This function calls:
   273 ;;		_setup
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  07BB                     _main:
   282  07BB                     l633:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;LAB2src.c: 55:     PORTD = 0;
   288  07BB  120A  118A  27AB  120A  118A  	fcall	_setup
   289  07C0                     l635:
   290                           
   291                           ;LAB2src.c: 60:     check0 = 0;
   292  07C0  0371               	decf	_check0,w
   293  07C1  1D03               	btfss	3,2
   294  07C2  2FC4               	goto	u11
   295  07C3  2FC5               	goto	u10
   296  07C4                     u11:
   297  07C4  2FCC               	goto	l641
   298  07C5                     u10:
   299  07C5                     l637:
   300  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   301  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   302  07C7  1805               	btfsc	5,0	;volatile
   303  07C8  2FCA               	goto	u21
   304  07C9  2FCB               	goto	u20
   305  07CA                     u21:
   306  07CA  2FCC               	goto	l641
   307  07CB                     u20:
   308  07CB                     l639:
   309                           
   310                           ;LAB2src.c: 61:     check1 = 0;
   311  07CB  01F1               	clrf	_check0
   312  07CC                     l641:
   313                           
   314                           ;LAB2src.c: 63: 
   315  07CC  0370               	decf	_check1,w
   316  07CD  1D03               	btfss	3,2
   317  07CE  2FD0               	goto	u31
   318  07CF  2FD1               	goto	u30
   319  07D0                     u31:
   320  07D0  2FD8               	goto	l647
   321  07D1                     u30:
   322  07D1                     l643:
   323  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   324  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   325  07D3  1885               	btfsc	5,1	;volatile
   326  07D4  2FD6               	goto	u41
   327  07D5  2FD7               	goto	u40
   328  07D6                     u41:
   329  07D6  2FD8               	goto	l647
   330  07D7                     u40:
   331  07D7                     l645:
   332                           
   333                           ;LAB2src.c: 64: 
   334  07D7  01F0               	clrf	_check1
   335  07D8                     l647:
   336  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   337  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   338  07DA  1C05               	btfss	5,0	;volatile
   339  07DB  2FDD               	goto	u51
   340  07DC  2FDE               	goto	u50
   341  07DD                     u51:
   342  07DD  2FE8               	goto	l655
   343  07DE                     u50:
   344  07DE                     l649:
   345  07DE  0871               	movf	_check0,w
   346  07DF  1D03               	btfss	3,2
   347  07E0  2FE2               	goto	u61
   348  07E1  2FE3               	goto	u60
   349  07E2                     u61:
   350  07E2  2FE8               	goto	l655
   351  07E3                     u60:
   352  07E3                     l651:
   353  07E3  01F1               	clrf	_check0
   354  07E4  0AF1               	incf	_check0,f
   355  07E5                     l653:
   356  07E5  0808               	movf	8,w	;volatile
   357  07E6  3E01               	addlw	1
   358  07E7  0088               	movwf	8	;volatile
   359  07E8                     l655:
   360  07E8  1C85               	btfss	5,1	;volatile
   361  07E9  2FEB               	goto	u71
   362  07EA  2FEC               	goto	u70
   363  07EB                     u71:
   364  07EB  2FC0               	goto	l635
   365  07EC                     u70:
   366  07EC                     l657:
   367  07EC  0870               	movf	_check1,w
   368  07ED  1D03               	btfss	3,2
   369  07EE  2FF0               	goto	u81
   370  07EF  2FF1               	goto	u80
   371  07F0                     u81:
   372  07F0  2FC0               	goto	l635
   373  07F1                     u80:
   374  07F1                     l659:
   375  07F1  01F0               	clrf	_check1
   376  07F2  0AF0               	incf	_check1,f
   377  07F3                     l661:
   378  07F3  0808               	movf	8,w	;volatile
   379  07F4  3EFF               	addlw	255
   380  07F5  0088               	movwf	8	;volatile
   381  07F6  2FC0               	goto	l635
   382  07F7  120A  118A  2800   	ljmp	start
   383  07FA                     __end_of_main:
   384                           
   385                           	psect	text1
   386  07AB                     __ptext1:	
   387 ;; *************** function _setup *****************
   388 ;; Defined at:
   389 ;;		line 87 in file "LAB2src.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _setup
   418  07AB                     _setup:
   419  07AB                     l623:	
   420                           ;incstack = 0
   421                           ; Regs used in _setup: [wreg+status,2]
   422                           
   423  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   424  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   425  07AD  0188               	clrf	8	;volatile
   426  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   427  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   428  07B0  0188               	clrf	8	;volatile
   429  07B1                     l625:
   430  07B1  3001               	movlw	1
   431  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   432  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   433  07B4  0085               	movwf	5	;volatile
   434  07B5                     l627:
   435  07B5  1683               	bsf	3,5	;RP0=1, select bank3
   436  07B6  1703               	bsf	3,6	;RP1=1, select bank3
   437  07B7  0188               	clrf	8	;volatile
   438  07B8                     l629:
   439  07B8  01F1               	clrf	_check0
   440  07B9                     l631:
   441  07B9  01F0               	clrf	_check1
   442  07BA                     l31:
   443  07BA  0008               	return
   444  07BB                     __end_of_setup:
   445  007E                     btemp	set	126	;btemp
   446  007E                     wtemp0	set	126
   447                           
   448                           	psect	config
   449                           
   450                           ;Config register CONFIG1 @ 0x2007
   451                           ;	Oscillator Selection bits
   452                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   453                           ;	Watchdog Timer Enable bit
   454                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   455                           ;	Power-up Timer Enable bit
   456                           ;	PWRTE = OFF, PWRT disabled
   457                           ;	RE3/MCLR pin function select bit
   458                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   459                           ;	Code Protection bit
   460                           ;	CP = OFF, Program memory code protection is disabled
   461                           ;	Data Code Protection bit
   462                           ;	CPD = OFF, Data memory code protection is disabled
   463                           ;	Brown Out Reset Selection bits
   464                           ;	BOREN = OFF, BOR disabled
   465                           ;	Internal External Switchover bit
   466                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   467                           ;	Fail-Safe Clock Monitor Enabled bit
   468                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   469                           ;	Low Voltage Programming Enable bit
   470                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   471                           ;	In-Circuit Debugger Mode bit
   472                           ;	DEBUG = 0x1, unprogrammed default
   473  2007                     	org	8199
   474  2007  20F4               	dw	8436
   475                           
   476                           ;Config register CONFIG2 @ 0x2008
   477                           ;	Brown-out Reset Selection bit
   478                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   479                           ;	Flash Program Memory Self Write Enable bits
   480                           ;	WRT = OFF, Write protection off
   481  2008                     	org	8200
   482  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 21:12:27 2021

                     l31 07BA                       u10 07C5                       u11 07C4  
                     u20 07CB                       u21 07CA                       u30 07D1  
                     u31 07D0                       u40 07D7                       u41 07D6  
                     u50 07DE                       u51 07DD                       u60 07E3  
                     u61 07E2                       u70 07EC                       u71 07EB  
                     u80 07F1                       u81 07F0                      l631 07B9  
                    l623 07AB                      l625 07B1                      l641 07CC  
                    l633 07BB                      l627 07B5                      l651 07E3  
                    l643 07D1                      l635 07C0                      l629 07B8  
                    l661 07F3                      l653 07E5                      l645 07D7  
                    l637 07C5                      l655 07E8                      l647 07D8  
                    l639 07CB                      l657 07EC                      l649 07DE  
                    l659 07F1                     _main 07BB                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _setup 07AB                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0000  
                 ?_setup 0000                   _check0 0071                   _check1 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07BB  
                ??_setup 0000               __pmaintext 07BB                  __ptext1 07AB  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FA  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0010  
          __size_of_main 003F  
