

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:52:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   701  0007  080A               	movf	10,w
   702  0008  00F8               	movwf	??_ISR+1
   703  0009  120A  118A  28A2   	ljmp	_ISR
   704                           
   705                           	psect	config
   706                           
   707                           ;Config register CONFIG1 @ 0x2007
   708                           ;	Oscillator Selection bits
   709                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   710                           ;	Watchdog Timer Enable bit
   711                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   712                           ;	Power-up Timer Enable bit
   713                           ;	PWRTE = OFF, PWRT disabled
   714                           ;	RE3/MCLR pin function select bit
   715                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   716                           ;	Code Protection bit
   717                           ;	CP = OFF, Program memory code protection is disabled
   718                           ;	Data Code Protection bit
   719                           ;	CPD = OFF, Data memory code protection is disabled
   720                           ;	Brown Out Reset Selection bits
   721                           ;	BOREN = OFF, BOR disabled
   722                           ;	Internal External Switchover bit
   723                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   724                           ;	Fail-Safe Clock Monitor Enabled bit
   725                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   726                           ;	Low Voltage Programming Enable bit
   727                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   728                           ;	In-Circuit Debugger Mode bit
   729                           ;	DEBUG = 0x1, unprogrammed default
   730  2007                     	org	8199
   731  2007  20F4               	dw	8436
   732                           
   733                           ;Config register CONFIG2 @ 0x2008
   734                           ;	Brown-out Reset Selection bit
   735                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   736                           ;	Flash Program Memory Self Write Enable bits
   737                           ;	WRT = OFF, Write protection off
   738  2008                     	org	8200
   739  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
