

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:06:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:06:24 2021

                     l13 07F6                       l22 07EA                       l14 07F6  
                     l19 07F0                      l614 07EB                      l616 07F1  
        __end_of_LCD_ini 07EB                     _main 07F1                     btemp 007E  
                   start 0000                    ?_main 0000                    _setup 07EB  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0000                ??_LCD_ini 0000  
                 ?_setup 0000                   _check1 0071                   _check2 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07F1  
                ??_setup 0000               __pmaintext 07F1                  _LCD_ini 07EA  
                __ptext1 07EB                  __ptext2 07EA     end_of_initialization 07FC  
    start_initialization 07FA                 ?_LCD_ini 0000              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0006         __size_of_LCD_ini 0001  
          __size_of_main 0009  
