

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:24:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 12:24:47 2021

                     l62 004D                       u20 0062                       u21 0061  
                     u37 0055                       u47 0069                      _ADC 0073  
                    l700 0053                      l710 0067                      l702 005A  
                    l712 006E                      l704 005D                      l706 0062  
                    l660 0026                      l708 0066                      l670 002D  
                    l662 0027                      l654 0019                      l680 003B  
                    l672 0030                      l664 0028                      l656 001F  
                    l690 004B                      l682 0041                      l674 0033  
                    l666 0029                      l658 0023                      l692 004C  
                    l684 0044                      l676 0037                      l668 002A  
                    l686 0047                      l678 003A                      l688 0048  
                    l698 004E                      _ISR 0075                     ?_ISR 0076  
                   i1l50 007E                     u1_20 007B                     u1_21 007A  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_ISR 0076                    ?_main 0076                    _ANSEL 0188  
                  i1l694 0075                    i1l696 007B                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _setup 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0075  
                 ??_main 0078                   _ADRESH 001E                   ?_setup 0076  
                 _check0 0075                   _check1 0074                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 004E  
                ??_setup 0078               __pmaintext 004E               __pintentry 0004  
              _ADCresult 0072                _ANSELbits 0188                  __ptext1 0019  
                __ptext2 0075             __size_of_ISR 0010     end_of_initialization 0015  
              _PORTAbits 0005      start_initialization 000F              __end_of_ISR 0085  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0035  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _multiplex 0070               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0027                 _sevenval 0071               _INTCONbits 000B  
               intlevel1 0000  
